category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3434_source_normalized_Poisson_limit_and_first_PPN_residual_stack.py,research-ledger/files/scripts/05/Y5_R2FR_3434_source_normalized_Poisson_limit_and_first_PPN_residual_stack.py,33494,8411bcc700e70a8a23c212f8332738b1a92743772a6b24422bd056a617effd7b
scripts,scripts/Y5_R2FR_3435_first_score_ready_source_normalization_residual_runner_or_zero_row.py,research-ledger/files/scripts/af/Y5_R2FR_3435_first_score_ready_source_normalization_residual_runner_or_zero_row.py,23489,3fca7b032f2d34ebc2d68801bb53593a9f826efdff4b20d5cd6b8a4ce9d096cc
scripts,scripts/Y5_R2FR_3436_R10_alpha_lambda_runner_real_curve_or_q_loc_range_zero.py,research-ledger/files/scripts/7f/Y5_R2FR_3436_R10_alpha_lambda_runner_real_curve_or_q_loc_range_zero.py,37010,6fe29f6f6fa9107bf1e6ba36a437a42870cc3a5b2a7616c5f7d367ee4afb9fb8
scripts,scripts/Y5_R2FR_3437_q_loc_source_current_coupling_map_or_zero_current_theorem.py,research-ledger/files/scripts/f0/Y5_R2FR_3437_q_loc_source_current_coupling_map_or_zero_current_theorem.py,31950,ea15ed548d4405359e9b93205d2673a5e589b7f9e123f7bc1e878a6b57a051ef
scripts,scripts/Y5_R2FR_3438_metric_mixing_to_alpha_numerator_or_nonmetric_decoupling_proof.py,research-ledger/files/scripts/2c/Y5_R2FR_3438_metric_mixing_to_alpha_numerator_or_nonmetric_decoupling_proof.py,32217,14b1ccbd31a3b826c2643e5e09040a4ecc0c1fa545a2ce015e9daf9bae95eb64
scripts,scripts/Y5_R2FR_3439_block_diagonal_parent_Hessian_or_first_BHX_source_row.py,research-ledger/files/scripts/50/Y5_R2FR_3439_block_diagonal_parent_Hessian_or_first_BHX_source_row.py,25381,d4ffb1a4505166a3d7fc06ab742a4e3ad428adb8197d51515094dfeeb03f6633
scripts,scripts/Y5_R2FR_3440_no_linear_X_parent_grammar_or_explicit_closure_demotion.py,research-ledger/files/scripts/d1/Y5_R2FR_3440_no_linear_X_parent_grammar_or_explicit_closure_demotion.py,29816,13d0ac0f826e03abdcbb912ed7bd7d213aed0c716a1959bc74bfa11a1114414c
scripts,scripts/Y5_R2FR_3441_one_channel_no_linear_X_signature_or_BHX_coefficient_pack.py,research-ledger/files/scripts/28/Y5_R2FR_3441_one_channel_no_linear_X_signature_or_BHX_coefficient_pack.py,32989,3d2057c53a16e6616e1273739bd5e8efa2428bee8c96871e66a7262b300655d6
scripts,scripts/Y5_R2FR_3442_common_conformal_trace_coefficient_zero_or_Cassini_R10_bound_input.py,research-ledger/files/scripts/62/Y5_R2FR_3442_common_conformal_trace_coefficient_zero_or_Cassini_R10_bound_input.py,32275,61288d97ab765264ef5a80661ae19d5aaa9ab281d87caf21777f49c6c290dfc6
scripts,scripts/Y5_R2FR_3443_source_normalization_Csrc_zero_or_measured_GM_bound_input.py,research-ledger/files/scripts/8d/Y5_R2FR_3443_source_normalization_Csrc_zero_or_measured_GM_bound_input.py,35793,c55c4b2017c669befe5e315a933fce1211de22e7e6d8f44ee1b532845f05913e
scripts,scripts/Y5_R2FR_3444_PiM_JH_commutator_zero_or_Icommutator_bound_input.py,research-ledger/files/scripts/93/Y5_R2FR_3444_PiM_JH_commutator_zero_or_Icommutator_bound_input.py,39896,e0aeec9f35448688faa05136bf2973f92d6b92fc85b594556a3c76ccd53a0a16
scripts,scripts/Y5_R2FR_3445_Hilbert_identity_PiM_parent_adoption_or_Htau_source_current_lock.py,research-ledger/files/scripts/c8/Y5_R2FR_3445_Hilbert_identity_PiM_parent_adoption_or_Htau_source_current_lock.py,37433,046bd3792ff68de4407af8eca3bfab412ccd8de96fe04ee778d733318b74edf0
scripts,scripts/Y5_R2FR_3446_Htau_exact_one_form_reference_lock_or_MHref_denominator_bound.py,research-ledger/files/scripts/a7/Y5_R2FR_3446_Htau_exact_one_form_reference_lock_or_MHref_denominator_bound.py,33845,07af36f7418eb2bc6a6bbb1687f767ea18cb9a18e65f962483c455112bcaf9cc
scripts,scripts/Y5_R2FR_3447_parent_Theta_Qtau_extraction_or_deltaHcurl_first_component_row.py,research-ledger/files/scripts/49/Y5_R2FR_3447_parent_Theta_Qtau_extraction_or_deltaHcurl_first_component_row.py,28565,6a161d33d5a611b8b7935bda67dfdab576b125e55590b1b9c57ebdf2153fb272
scripts,scripts/Y5_R2FR_3448_extra_sector_LX_ThetaX_QtauX_owner_or_deltaHcurl_extra_row.py,research-ledger/files/scripts/69/Y5_R2FR_3448_extra_sector_LX_ThetaX_QtauX_owner_or_deltaHcurl_extra_row.py,36229,1bafc23428cfc944a1c6bc6ed3823a66baca4b49c69cf9725553480e9fc71ee1
scripts,scripts/Y5_R2FR_3449_absent_quotient_X_erasure_or_omegaX_bound_first_row.py,research-ledger/files/scripts/de/Y5_R2FR_3449_absent_quotient_X_erasure_or_omegaX_bound_first_row.py,33898,450569f36bd5c0df89d5d5f2f460e27bbfa61192080b573307114d70efa24ead
scripts,scripts/Y5_R2FR_3450_field_by_field_vX_kernel_signature_or_omegaX_norm_bound_input.py,research-ledger/files/scripts/1b/Y5_R2FR_3450_field_by_field_vX_kernel_signature_or_omegaX_norm_bound_input.py,30840,05391d9d5f718776d4bbd03a7c250fbf1a90866f096395238e78ce3322f9f9c9
scripts,scripts/Y5_R2FR_3451_pure_representative_action_descent_or_LX_residual_owner_split.py,research-ledger/files/scripts/f5/Y5_R2FR_3451_pure_representative_action_descent_or_LX_residual_owner_split.py,25783,c8fd9aab0f870427d0329f8d18f7560a485d118e7d03e1bb560ae634512e0e9f
scripts,scripts/Y5_R2FR_3452_Xrep_action_line_absence_or_LX_residual_norm_bound.py,research-ledger/files/scripts/78/Y5_R2FR_3452_Xrep_action_line_absence_or_LX_residual_norm_bound.py,27809,b2f1837a79ee68c09a7fba44c4a12dbb7bac4ad95b14ed459b1c281b207c22bd
scripts,scripts/Y5_R2FR_3453_MTS_residual_action_placeholder_expansion_or_first_LX_bound_input.py,research-ledger/files/scripts/e4/Y5_R2FR_3453_MTS_residual_action_placeholder_expansion_or_first_LX_bound_input.py,24305,01298bb10ac42569bb3428f61ed22ab6d4c09d65cb72df3c6025c5dac761b921
scripts,scripts/Y5_R2FR_3454_Gamma_Khat_qloc_placeholder_typing_or_first_active_LX_bound.py,research-ledger/files/scripts/a0/Y5_R2FR_3454_Gamma_Khat_qloc_placeholder_typing_or_first_active_LX_bound.py,25567,35f8f0ee201342847093309eec71189f6824b8cd9e2035c603ecfc0f73e248b0
scripts,scripts/Y5_R2FR_3455_DeltaK_component_ledger_or_qloc_norm_first_fill.py,research-ledger/files/scripts/3f/Y5_R2FR_3455_DeltaK_component_ledger_or_qloc_norm_first_fill.py,23436,197db0d810888be4f3c76b96615b6815840a7597b124e9b4b6fbb252129b22ee
scripts,scripts/Y5_R2FR_3456_DeltaK_derivative_Hodge_projector_component_or_bound_fill.py,research-ledger/files/scripts/98/Y5_R2FR_3456_DeltaK_derivative_Hodge_projector_component_or_bound_fill.py,27283,1630fda9b1941fa81b852caf26274077f75170f475f85057d21871bb47fa3125
scripts,scripts/Y5_R2FR_3457_parent_Hilbert_Khat_contract_or_local_vacuum_Noether_proof.py,research-ledger/files/scripts/0f/Y5_R2FR_3457_parent_Hilbert_Khat_contract_or_local_vacuum_Noether_proof.py,25587,a5d15c74a346a8a40eaab3deff62a6c7ba3e935931af3f072a258f6ca32d6a3a
scripts,scripts/Y5_R2FR_3458_live_MTS_action_instantiation_of_Hilbert_Khat_contract.py,research-ledger/files/scripts/89/Y5_R2FR_3458_live_MTS_action_instantiation_of_Hilbert_Khat_contract.py,28334,5824fcc4189e0b8d014b235b5a4c095e0aa9be43c84ef32fcc37d1b1ba7f9882
scripts,scripts/Y5_R2FR_3459_response_doublet_energy_identity_source_zero_or_qloc_bound.py,research-ledger/files/scripts/5b/Y5_R2FR_3459_response_doublet_energy_identity_source_zero_or_qloc_bound.py,23939,016d078ea5a8d4f6170a751c237d06bdde4d2c9bd922586ebbe107799f3f79c5
scripts,scripts/Y5_R2FR_3460_source_current_owner_for_doublet_or_Y5_source_normalization_bound.py,research-ledger/files/scripts/ea/Y5_R2FR_3460_source_current_owner_for_doublet_or_Y5_source_normalization_bound.py,27050,0ec0bc50c4217d85ce425335604a0343b6e8ab063250ca9b639db5f9e306a599
scripts,scripts/Y5_R2FR_3461_parent_source_category_label_forgetting_or_sY5_coefficient_fill.py,research-ledger/files/scripts/5a/Y5_R2FR_3461_parent_source_category_label_forgetting_or_sY5_coefficient_fill.py,25579,58507f9012545eb6d23e9a9c3987502224d1a78eeafc72f637c054c6b93a52f9
scripts,scripts/Y5_R2FR_3462_no_source_only_slot_parent_grammar_or_first_WEP_sY5_row.py,research-ledger/files/scripts/b4/Y5_R2FR_3462_no_source_only_slot_parent_grammar_or_first_WEP_sY5_row.py,33332,a21cb45642ec73da481ba397c5ca956bf4981f106160e6289b6e4b3029d78ac1
scripts,scripts/Y5_R2FR_3463_single_source_current_owner_from_Noether_Poynting_flow_or_WEP_tau_map.py,research-ledger/files/scripts/52/Y5_R2FR_3463_single_source_current_owner_from_Noether_Poynting_flow_or_WEP_tau_map.py,36066,b85ee0beaa72a2a805cd91fd15dc2fc295bc8022c17fe55134bf97e556483ae8
scripts,scripts/Y5_R2FR_3464_canonical_action_normalization_from_MTS_primitives_or_WEP_effective_source_bound.py,research-ledger/files/scripts/e1/Y5_R2FR_3464_canonical_action_normalization_from_MTS_primitives_or_WEP_effective_source_bound.py,34705,4cc402fc5263ce8f8f2e17d562ee56216e495b1fb295bb77c5e3438541a82c5b
scripts,scripts/Y5_R2FR_3465_EM_alpha_Hodge_charge_owner_or_WEP_raw_to_effective_map.py,research-ledger/files/scripts/9d/Y5_R2FR_3465_EM_alpha_Hodge_charge_owner_or_WEP_raw_to_effective_map.py,28986,c3725d89a096f970f24179abe2cdee2541202f2ea59ca299a772cdcbb1b491a1
scripts,scripts/Y5_R2FR_3466_unique_F2_Hodge_owner_or_WEP_nuclear_mass_component_row.py,research-ledger/files/scripts/d6/Y5_R2FR_3466_unique_F2_Hodge_owner_or_WEP_nuclear_mass_component_row.py,34928,d00827344f03182158d5dceb7781394c005550542ea8cfd78f535301e5bf69e2
scripts,scripts/Y5_R2FR_3467_bmhat_zero_theorem_or_source_leg_product_coupling.py,research-ledger/files/scripts/01/Y5_R2FR_3467_bmhat_zero_theorem_or_source_leg_product_coupling.py,33718,ed7a8fbd77bb08b6e5a57d395a629b8cd11cc5d7bb3230e7a8050c6d9835ed52
scripts,scripts/Y5_R2FR_3468_constant_sector_universality_or_hidden_SM_coefficient_morphism.py,research-ledger/files/scripts/85/Y5_R2FR_3468_constant_sector_universality_or_hidden_SM_coefficient_morphism.py,39771,0e722896b81271b6fbb7889434b483f5a0d136107a2471e9c85d230d156fd301
scripts,scripts/Y5_R2FR_3469_visible_coefficient_owner_contract_or_multiarena_vector_runner.py,research-ledger/files/scripts/42/Y5_R2FR_3469_visible_coefficient_owner_contract_or_multiarena_vector_runner.py,28253,191f544a479c182305341d7d482fc41f8345109831fdba44bae3e90a64ed14e5
scripts,scripts/Y5_R2FR_3470_executable_coefficient_vector_runner_and_input_templates.py,research-ledger/files/scripts/40/Y5_R2FR_3470_executable_coefficient_vector_runner_and_input_templates.py,30960,dafb5cb12f45c6c394853430eb8c2637948a6300f59cee78ef5d6b77421e95e4
scripts,scripts/Y5_R2FR_3471_bme_clock_material_row_or_electron_mass_zero_theorem.py,research-ledger/files/scripts/40/Y5_R2FR_3471_bme_clock_material_row_or_electron_mass_zero_theorem.py,27672,90df965c3f16df8b291b4259c4ce7361fbcde263d1c25cfd53e57cb6503af607
scripts,scripts/Y5_R2FR_3472_visible_source_owner_theorem_or_full_DD_vector_upgrade.py,research-ledger/files/scripts/31/Y5_R2FR_3472_visible_source_owner_theorem_or_full_DD_vector_upgrade.py,29614,0b94d77b87023d1c48925081a24becce1443e61706a65dcf980f3bd4f039c357
scripts,scripts/Y5_R2FR_3473_full_DD_multiarena_rank_or_parent_source_owner_proof.py,research-ledger/files/scripts/b2/Y5_R2FR_3473_full_DD_multiarena_rank_or_parent_source_owner_proof.py,24181,fd024ea018e970175af4fbf8dc01e071d491167786e9cb3cefc9626ebeebd3b1
scripts,scripts/Y5_R2FR_3474_nullspace_killing_source_owner_contract_or_clock_R10_row.py,research-ledger/files/scripts/ad/Y5_R2FR_3474_nullspace_killing_source_owner_contract_or_clock_R10_row.py,23530,20a1ced036057932b9ffd3f11fa313c26e3bf3848e7bdb15688111bc1cbcaefa
scripts,scripts/Y5_R2FR_3475_surviving_mass_electron_null_direction_theorem_or_clock_mu_row.py,research-ledger/files/scripts/c8/Y5_R2FR_3475_surviving_mass_electron_null_direction_theorem_or_clock_mu_row.py,28792,8fe0e3ba35855e3dba09e21005d0b91d503d5f5bc94219a369e7918a68563ae0
scripts,scripts/Y5_R2FR_3480_parent_transport_and_source_normalization_owner_or_product_bound_upgrade.py,research-ledger/files/scripts/ec/Y5_R2FR_3480_parent_transport_and_source_normalization_owner_or_product_bound_upgrade.py,27415,553f69ef3166182e1a5e28690c437e4fd89f67603d8bfd5d8e9a9dcd87c93a42
scripts,scripts/Y5_R2FR_3481_source_current_Jq_theorem_or_first_transport_normalizer_row.py,research-ledger/files/scripts/57/Y5_R2FR_3481_source_current_Jq_theorem_or_first_transport_normalizer_row.py,23781,1b3b1c064a2d2f574a73ada2039d4ab0aea8cf4885033b976d911c068b86690b
scripts,scripts/Y5_R2FR_3482_earth_source_amplitude_SEq_current_bound_or_zero_theorem.py,research-ledger/files/scripts/9c/Y5_R2FR_3482_earth_source_amplitude_SEq_current_bound_or_zero_theorem.py,28702,893198502f8c8fa31cfa6ca297609c5c6bcadd76d3d728003d97ef1b499f2f98
