category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_4887_expansion_driven_memory_source.py,research-ledger/files/scripts/4f/Y5_R2FR_4887_expansion_driven_memory_source.py,21244,dfd3c00ac710ab07a699b06787c1e37a3729d7b69ff9142da2c0856163bc6079
scripts,scripts/Y5_R2FR_4887_expansion_driven_memory_source_gate.py,research-ledger/files/scripts/6e/Y5_R2FR_4887_expansion_driven_memory_source_gate.py,21867,d6461069d2cc975bbf3c372f646932f9226ca949a7f041515e761f8d94f35041
scripts,scripts/Y5_R2FR_4888_bath_kubo_backreacted_cosmology.py,research-ledger/files/scripts/9e/Y5_R2FR_4888_bath_kubo_backreacted_cosmology.py,38723,58faa656ecef54d35c642ec8d0457409d2438fa84ff967aafcb9fbb9df13eac0
scripts,scripts/Y5_R2FR_4888_bath_kubo_backreacted_cosmology_gate.py,research-ledger/files/scripts/0c/Y5_R2FR_4888_bath_kubo_backreacted_cosmology_gate.py,20673,9f62b1d921d1052fb7a1b722bfa5e24ac5d2e063ae8d96420b0cf2f2b1a7abc5
scripts,scripts/Y5_R2FR_4889_constrained_clock_local_growth_binary.py,research-ledger/files/scripts/5d/Y5_R2FR_4889_constrained_clock_local_growth_binary.py,32123,67d65d5360b3275f36941392caec894c9de47a90e5da3797dcf0b80f26e03265
scripts,scripts/Y5_R2FR_4889_constrained_clock_local_growth_binary_gate.py,research-ledger/files/scripts/3b/Y5_R2FR_4889_constrained_clock_local_growth_binary_gate.py,21544,0fef6f01fb6da1a177c4ee7c21de53c7517bf486348620c0515ccb88b46079f2
scripts,scripts/Y5_R2FR_4890_wkb_bath_identity_finite_k_kernel.py,research-ledger/files/scripts/3f/Y5_R2FR_4890_wkb_bath_identity_finite_k_kernel.py,40523,0d0a50e0b0862c6bc3c2cfaeec77c36649acbe1a18a5aa942f11acf59ed64b3d
scripts,scripts/Y5_R2FR_4890_wkb_bath_identity_finite_k_kernel_gate.py,research-ledger/files/scripts/0f/Y5_R2FR_4890_wkb_bath_identity_finite_k_kernel_gate.py,21585,65d38d183da01ba0472ddc9e2721c4e7273d1f208e28ffc74313722fa70bf1fe
scripts,scripts/Y5_R2FR_4891_species_hierarchy_camb_FDT_bound.py,research-ledger/files/scripts/74/Y5_R2FR_4891_species_hierarchy_camb_FDT_bound.py,38432,5b3b2e3a818c446e20e638329231bf450accb9fb96aa5d80a065474ed0ed1496
scripts,scripts/Y5_R2FR_4891_species_hierarchy_camb_FDT_bound_gate.py,research-ledger/files/scripts/6e/Y5_R2FR_4891_species_hierarchy_camb_FDT_bound_gate.py,24143,5f6194a70f069941cca13be4e467822d1e2af8dcc164221dc70585cadd6ffe09
scripts,scripts/Y5_R2FR_4892_parent_late_ISW_lensing_FDT_state.py,research-ledger/files/scripts/0a/Y5_R2FR_4892_parent_late_ISW_lensing_FDT_state.py,29936,8338ebc927a91d4955cd09fe66f85fcc5754fbfb0013ef57ceced4404496ddc0
scripts,scripts/Y5_R2FR_4892_parent_late_ISW_lensing_FDT_state_gate.py,research-ledger/files/scripts/74/Y5_R2FR_4892_parent_late_ISW_lensing_FDT_state_gate.py,20640,2ca1af1784b187c8d331f99348a932d5c76cd29ba2f925b0e085b5da09d2fe06
scripts,scripts/Y5_R2FR_4893_constraint_projected_UV_solver.py,research-ledger/files/scripts/d3/Y5_R2FR_4893_constraint_projected_UV_solver.py,9538,166444c0e97955e230aa2e676ca6e279eac3e8a7f9962732ec7d642b1468479f
scripts,scripts/Y5_R2FR_4893_FDT_adjoint_filter.py,research-ledger/files/scripts/fe/Y5_R2FR_4893_FDT_adjoint_filter.py,10934,ab15b8c2bc54823f2a4219625645321635428c3eb218348148f046e97d78ab7c
scripts,scripts/Y5_R2FR_4893_IR_CMB_UV_envelope_bath_cutoff_gate.py,research-ledger/files/scripts/68/Y5_R2FR_4893_IR_CMB_UV_envelope_bath_cutoff_gate.py,31046,0a62857b9fb235a3fed414e9bdd7fb38e7b7c96eeeb701cbc878dffafabaaf51
scripts,scripts/Y5_R2FR_4893_IR_CMB_UV_envelope_bath_cutoff_gate_runner.py,research-ledger/files/scripts/d9/Y5_R2FR_4893_IR_CMB_UV_envelope_bath_cutoff_gate_runner.py,22182,aefa1f8fc918138c819949cbafb3fde5a9d92e55f54c5788b3581eae1f16d1b0
scripts,scripts/Y5_R2FR_4893_response_tail_solver.py,research-ledger/files/scripts/11/Y5_R2FR_4893_response_tail_solver.py,13325,57ef5a2f27b103b027c7ebd338d1de6d9a4b8398a394ac4fbc889166227146ec
scripts,scripts/Y5_R2FR_4894_nonlocal_spectral_consistency.py,research-ledger/files/scripts/09/Y5_R2FR_4894_nonlocal_spectral_consistency.py,22209,0154321b601a5c489f218ab248acf72f159b9891977892c6e6d35e0fafee6bc3
scripts,scripts/Y5_R2FR_4894_nonlocal_spectral_consistency_gate.py,research-ledger/files/scripts/d1/Y5_R2FR_4894_nonlocal_spectral_consistency_gate.py,19703,b14e7f5620ca6abdbf30556b7acfd4dc104f6443c5ccaf830c81afee832f801f
scripts,scripts/Y5_R2FR_4895_full_spectral_matrix_local_decoupling.py,research-ledger/files/scripts/b4/Y5_R2FR_4895_full_spectral_matrix_local_decoupling.py,24618,f4b68cd014c0f4564a0758bc612c883bff04d5868a0eded9faab62729b70450b
scripts,scripts/Y5_R2FR_4895_full_spectral_matrix_local_decoupling_gate.py,research-ledger/files/scripts/77/Y5_R2FR_4895_full_spectral_matrix_local_decoupling_gate.py,22308,ead20e0bd5191a282d7943662bac0d9b835e9e3421ca810dead1c88336dcfb31
scripts,scripts/Y5_R2FR_4896_full_matrix_FLRW_stress.py,research-ledger/files/scripts/36/Y5_R2FR_4896_full_matrix_FLRW_stress.py,37734,d70ed04479cec94a03e65b4f5f0d6af70b02208ca0c4feb89c303dc3c914e9ee
scripts,scripts/Y5_R2FR_4896_full_matrix_FLRW_stress_gate.py,research-ledger/files/scripts/70/Y5_R2FR_4896_full_matrix_FLRW_stress_gate.py,23537,45243050333381695a181440938c6f04b6ab10d9f589a31c149f055cb73b9df0
scripts,scripts/Y5_R2FR_4897_metric_baseline_reentry.py,research-ledger/files/scripts/97/Y5_R2FR_4897_metric_baseline_reentry.py,16735,f85ccd7672ee0d4a17213b0a11eeb402bf02fd0caa36579d162cd8fcdbf8308e
scripts,scripts/Y5_R2FR_4897_metric_baseline_reentry_gate.py,research-ledger/files/scripts/c8/Y5_R2FR_4897_metric_baseline_reentry_gate.py,18384,938fec123a0e8ad47b38e9fc808a41e7d1b68d3fef763032539e519a6e09cc80
scripts,scripts/Y5_R2FR_4898_GN_owner_calibration.py,research-ledger/files/scripts/7b/Y5_R2FR_4898_GN_owner_calibration.py,27269,4eb164257fefb7cfdef85b163939ef6bf64d3f7112b711fec4747bb6de772367
scripts,scripts/Y5_R2FR_4898_GN_owner_calibration_gate.py,research-ledger/files/scripts/e1/Y5_R2FR_4898_GN_owner_calibration_gate.py,18322,4784485d1d63863c2009469dbefc90ab37d85d1ccd7055d6897e521b3c386a3f
scripts,scripts/Y5_R2FR_4899_U1_alpha_owner_calibration.py,research-ledger/files/scripts/f8/Y5_R2FR_4899_U1_alpha_owner_calibration.py,30017,e4310c80826bd298af62fadb40762227dd65a79494bc9b19937a7b64d49a6331
scripts,scripts/Y5_R2FR_4899_U1_alpha_owner_calibration_gate.py,research-ledger/files/scripts/d7/Y5_R2FR_4899_U1_alpha_owner_calibration_gate.py,20119,8b4458224113b4f011df517a007c2d4a6792d05b109d4e9bdd51f15106dcdae3
scripts,scripts/Y5_R2FR_4900_charged_matter_QED_gate.py,research-ledger/files/scripts/b1/Y5_R2FR_4900_charged_matter_QED_gate.py,31917,716a63df0b63393f964010d6ecd524ec72dc75a1960d33e78347819070728982
scripts,scripts/Y5_R2FR_4900_charged_matter_QED_gate_validation.py,research-ledger/files/scripts/3e/Y5_R2FR_4900_charged_matter_QED_gate_validation.py,19863,64c96214a695c7ea501bf01584f880bf40a546aa3c218c9ae4ed0c2b94b7935d
scripts,scripts/Y5_R2FR_4901_nonabelian_chiral_SM_gate.py,research-ledger/files/scripts/f8/Y5_R2FR_4901_nonabelian_chiral_SM_gate.py,30258,849df9078cdf3d600e12cc2a2ae5340570f4cd8ac0a05d4a76822d0982136f71
scripts,scripts/Y5_R2FR_4901_nonabelian_chiral_SM_gate_validation.py,research-ledger/files/scripts/68/Y5_R2FR_4901_nonabelian_chiral_SM_gate_validation.py,19874,3bf0fef53b273c1a99af7a54bc4527349139bd9266c8998088ba4f01e940df12
scripts,scripts/Y5_R2FR_4902_Higgs_Yukawa_mass_gate.py,research-ledger/files/scripts/33/Y5_R2FR_4902_Higgs_Yukawa_mass_gate.py,26722,c08525d2dd5cf9e9f3df531f06087631f1e3be22c61150981088b944ab0cc911
scripts,scripts/Y5_R2FR_4902_Higgs_Yukawa_mass_gate_validation.py,research-ledger/files/scripts/f0/Y5_R2FR_4902_Higgs_Yukawa_mass_gate_validation.py,16053,dc744c033258dc71c24dabb68e056865a22857e7880228b07ec0af8ddbc756a2
scripts,scripts/Y5_R2FR_4903_custodial_Higgs_precision_gate.py,research-ledger/files/scripts/ca/Y5_R2FR_4903_custodial_Higgs_precision_gate.py,17868,3a2172be7fb339bf8042fc4f3b7a2a0b654006cd6b1a32d1c9a7d7856448165b
scripts,scripts/Y5_R2FR_4903_custodial_Higgs_precision_gate_validation.py,research-ledger/files/scripts/a1/Y5_R2FR_4903_custodial_Higgs_precision_gate_validation.py,13017,c6961e8388b52d1a684d4527202f1ebbaf8464cbe22878157ff22d52673ed97f
scripts,scripts/Y5_R2FR_4904_unified_action_Ward_parameter_ledger.py,research-ledger/files/scripts/8b/Y5_R2FR_4904_unified_action_Ward_parameter_ledger.py,29822,128eec76ebdb831e23d5a5ee5623bd5be3c3ad766a8366e7fcfc6c94fab2bda1
scripts,scripts/Y5_R2FR_4904_unified_action_Ward_parameter_ledger_validation.py,research-ledger/files/scripts/02/Y5_R2FR_4904_unified_action_Ward_parameter_ledger_validation.py,13807,2956eb4a90e8acd9fb9f6f1a6fb4dc0bead5ff26f45dfaaaf540ea2da771ae02
scripts,scripts/Y5_R2FR_4905_residual_operator_basis_independent_observable.py,research-ledger/files/scripts/1f/Y5_R2FR_4905_residual_operator_basis_independent_observable.py,31457,338464a29776c5706785904fb9d499858d0594e50334c195ae6442cf63be0811
scripts,scripts/Y5_R2FR_4905_residual_operator_basis_independent_observable_validation.py,research-ledger/files/scripts/70/Y5_R2FR_4905_residual_operator_basis_independent_observable_validation.py,19489,6371bd098a3738aeaf25bbbe6557d6ee11a5c34c845e8d5f55383bd1affc444b
scripts,scripts/Y5_R2FR_4906_galaxy_kernel_no_slip_lensing_gate.py,research-ledger/files/scripts/9a/Y5_R2FR_4906_galaxy_kernel_no_slip_lensing_gate.py,36623,9b2daa3a0925beb28fdccc8012cc59b011ed87d61201779cfea97d714edd61ba
scripts,scripts/Y5_R2FR_4906_galaxy_kernel_no_slip_lensing_gate_validation.py,research-ledger/files/scripts/48/Y5_R2FR_4906_galaxy_kernel_no_slip_lensing_gate_validation.py,21839,7f97bfe79169a1e8b97f8c7c668b5451d77b919b69cb340c73ac36fd3054b7de
scripts,scripts/Y5_R2FR_4907_parent_environmental_bi_response_or_freeze.py,research-ledger/files/scripts/70/Y5_R2FR_4907_parent_environmental_bi_response_or_freeze.py,25491,330ccfc6dfe8e5f3b1eece1e8e3e9f90654e95d411e0c3ab53dc6c51b3db88be
scripts,scripts/Y5_R2FR_4907_parent_environmental_bi_response_or_freeze_validation.py,research-ledger/files/scripts/e3/Y5_R2FR_4907_parent_environmental_bi_response_or_freeze_validation.py,21049,ae49e8889035dec8d3b47de13266f34b3d0bf2a81cbb24fac08ef7099bb29632
scripts,scripts/Y5_R2FR_4908_microscopic_metric_three_point_weyl_cubic.py,research-ledger/files/scripts/9e/Y5_R2FR_4908_microscopic_metric_three_point_weyl_cubic.py,29798,ad5af2ffa9b3e5cf94790270f290d8f3048603ec36dc9abfe7271d6ffde24ac3
scripts,scripts/Y5_R2FR_4908_microscopic_metric_three_point_weyl_cubic_validation.py,research-ledger/files/scripts/31/Y5_R2FR_4908_microscopic_metric_three_point_weyl_cubic_validation.py,18419,39739a57aa5af4a296b72e3c645dc26f50d3085c7314cbcd59b830a4d9e0752a
scripts,scripts/Y5_R2FR_4909_motion_scalar_lattice_gap_stress_three_point.py,research-ledger/files/scripts/6d/Y5_R2FR_4909_motion_scalar_lattice_gap_stress_three_point.py,52338,1f2bb5fc2b242566df45de088bd03695b8cf05a45ab0a59ee6d46a21f8144879
scripts,scripts/Y5_R2FR_4909_motion_scalar_lattice_gap_stress_three_point_validation.py,research-ledger/files/scripts/2a/Y5_R2FR_4909_motion_scalar_lattice_gap_stress_three_point_validation.py,20503,da8d0e1471fa43dfba89faa96b17220ccb58925d08871414f50e6e4d5c17e9dd
scripts,scripts/Y5_R2FR_4910_free_metric_TTT_projector_arbitration.py,research-ledger/files/scripts/c5/Y5_R2FR_4910_free_metric_TTT_projector_arbitration.py,29438,d482d66af9396f34211a9f715a6469cf9bcb5e9545529fd6e9b4a17337cb9add
scripts,scripts/Y5_R2FR_4910_free_metric_TTT_projector_arbitration_validation.py,research-ledger/files/scripts/71/Y5_R2FR_4910_free_metric_TTT_projector_arbitration_validation.py,17825,d13f718e4b0d75a29b06172d28e55c6a122b1a1ea4630cc48db6b71d374a589f
scripts,scripts/Y5_R2FR_4911_full_offshell_a6_template_projector.py,research-ledger/files/scripts/9e/Y5_R2FR_4911_full_offshell_a6_template_projector.py,47698,a99e64b66812fb6e17e1c89fc7acd7c7cb8e750799f629f0c1e07f16796e694f
scripts,scripts/Y5_R2FR_4911_full_offshell_a6_template_projector_validation.py,research-ledger/files/scripts/7b/Y5_R2FR_4911_full_offshell_a6_template_projector_validation.py,23566,5c29fd35c04d781ac2592d18a0da14e3fda36d5940bb3806e6eb1cb2ce2bcccb
scripts,scripts/Y5_R2FR_4912_free_lattice_multigeometry_continuum_projector.py,research-ledger/files/scripts/7c/Y5_R2FR_4912_free_lattice_multigeometry_continuum_projector.py,60716,8edae30d1df642d711a67add28ca07527f8502f4e317d27ab2292f7c27518c28
scripts,scripts/Y5_R2FR_4912_free_lattice_multigeometry_continuum_projector_validation.py,research-ledger/files/scripts/97/Y5_R2FR_4912_free_lattice_multigeometry_continuum_projector_validation.py,23928,96dbed24da4734f97e4ef68d564d53be3519bc73c19a068fe28a789cd4a35518
scripts,scripts/Y5_R2FR_4913_matched_interacting_TTT_smoke.py,research-ledger/files/scripts/3d/Y5_R2FR_4913_matched_interacting_TTT_smoke.py,49077,73ae53684b1ccbfcef23195bcd9df11ed6fa0ae146e5ba9a1bdfad44dae020ad
scripts,scripts/Y5_R2FR_4913_matched_interacting_TTT_smoke_validation.py,research-ledger/files/scripts/03/Y5_R2FR_4913_matched_interacting_TTT_smoke_validation.py,27529,df7a0872c8c5a7fdc6e636c02b820c03fd725d5bf39418c579afe1fd9e0c5c1a
scripts,scripts/Y5_R2FR_4914_complex_source_Taylor_TTT_replica.py,research-ledger/files/scripts/1f/Y5_R2FR_4914_complex_source_Taylor_TTT_replica.py,74456,572a65b8acc590ee6928d1c64fbe50db2fb25e5d84f35421a9ffb34167668d09
scripts,scripts/Y5_R2FR_4914_complex_source_Taylor_TTT_replica_validation.py,research-ledger/files/scripts/04/Y5_R2FR_4914_complex_source_Taylor_TTT_replica_validation.py,33571,911b03b031460675024de13251b119c55a19bc807f6123002ef64781027a735d
scripts,scripts/Y5_R2FR_4915_single_functional_EH_source_residue.py,research-ledger/files/scripts/18/Y5_R2FR_4915_single_functional_EH_source_residue.py,25935,1c02d262b2d7c1dea27e6c5138685ef4f5c811cfa8c177a2f348fce601f69619
scripts,scripts/Y5_R2FR_4915_single_functional_EH_source_residue_validation.py,research-ledger/files/scripts/64/Y5_R2FR_4915_single_functional_EH_source_residue_validation.py,12699,7fd7b4c24e174a392ea433fa1798b429b72969c884836e3be28c7d240bdad911
scripts,scripts/Y5_R2FR_4916_covariantization_map_and_flow_charge.py,research-ledger/files/scripts/43/Y5_R2FR_4916_covariantization_map_and_flow_charge.py,33215,250a718d43694e98207540afea7ef766c3084eb48e8b42e39163783bbc52a8d0
scripts,scripts/Y5_R2FR_4916_covariantization_map_and_flow_charge_validation.py,research-ledger/files/scripts/c5/Y5_R2FR_4916_covariantization_map_and_flow_charge_validation.py,13679,2656b78714e6360b66f2e0a025161ea45a4603d3748cde5127f43839993cbb70
scripts,scripts/Y5_R2FR_4917_radiative_flow_matter_reentry.py,research-ledger/files/scripts/9c/Y5_R2FR_4917_radiative_flow_matter_reentry.py,28452,6197eb66ef55c741bc1492cf10c0817b46f4f56a4cd934b28d8040f65bcf00b0
scripts,scripts/Y5_R2FR_4917_radiative_flow_matter_reentry_validation.py,research-ledger/files/scripts/f6/Y5_R2FR_4917_radiative_flow_matter_reentry_validation.py,16411,de11995b2885af7f02bd8c997c28db718a3c710fe61b5eb928ccde4e05f29f27
scripts,scripts/Y5_R2FR_4918_bath_state_coefficient_matching.py,research-ledger/files/scripts/b3/Y5_R2FR_4918_bath_state_coefficient_matching.py,30159,7344ae8c3ce22b6848f3643269582d21afc1a4011656f793d502ef152530516a
scripts,scripts/Y5_R2FR_4918_bath_state_coefficient_matching_validation.py,research-ledger/files/scripts/7e/Y5_R2FR_4918_bath_state_coefficient_matching_validation.py,19945,d958dfbeec5244e3543a37a9a56aaba540d7997f438577278e6288e56a33cfb5
scripts,scripts/Y5_R2FR_4919_vacuum_1PI_higgs_hidden_vev.py,research-ledger/files/scripts/12/Y5_R2FR_4919_vacuum_1PI_higgs_hidden_vev.py,36849,4cb3cb99b2dff978556f9bddbe3b821d40d6048d018ab44dec0c20a79bb11953
scripts,scripts/Y5_R2FR_4919_vacuum_1PI_higgs_hidden_vev_validation.py,research-ledger/files/scripts/b1/Y5_R2FR_4919_vacuum_1PI_higgs_hidden_vev_validation.py,21426,7b614c9dbc109b6c21585cd32f7ecdd26cdf400960d20d83b87b2bc7b230553f
scripts,scripts/Y5_R2FR_4920_graviton_higgs_running_collider_local_GR.py,research-ledger/files/scripts/66/Y5_R2FR_4920_graviton_higgs_running_collider_local_GR.py,30945,1a68d4201f92b87bd2372544380f4c37c7e6cdbf00983dea015c6a8952422daf
scripts,scripts/Y5_R2FR_4920_graviton_higgs_running_collider_local_GR_validation.py,research-ledger/files/scripts/18/Y5_R2FR_4920_graviton_higgs_running_collider_local_GR_validation.py,20680,8be16efb450c6b4ea58cf9a759d1396fd2352555ad1ac9ddf9b43ffde46674e1
scripts,scripts/Y5_R2FR_4921_C3_nonlocal_observable_domain.py,research-ledger/files/scripts/b9/Y5_R2FR_4921_C3_nonlocal_observable_domain.py,32501,45376d0481c9126fdca2b23708de45ffd5a006faa336ff32dacef5ba99ffd404
scripts,scripts/Y5_R2FR_4921_C3_nonlocal_observable_domain_validation.py,research-ledger/files/scripts/75/Y5_R2FR_4921_C3_nonlocal_observable_domain_validation.py,22251,9abd1282193b3e538cbe8ff4167183c4151b0dd1aa76184037584c9ef2b52c34
scripts,scripts/Y5_R2FR_4922_Weyl_C3_GW170608_domain.py,research-ledger/files/scripts/12/Y5_R2FR_4922_Weyl_C3_GW170608_domain.py,35064,199d1e66521b2a64110402d924f0b08a48deb172854edc32d2f075ed17ba1d5a
scripts,scripts/Y5_R2FR_4922_Weyl_C3_GW170608_domain_validation.py,research-ledger/files/scripts/33/Y5_R2FR_4922_Weyl_C3_GW170608_domain_validation.py,25613,e74a0bfedf81e1aa781ee70b15abb05c005d5e95c13c18ba20326ff1904f4e4b
scripts,scripts/Y5_R2FR_4923_GW250114_QNM_recast.py,research-ledger/files/scripts/21/Y5_R2FR_4923_GW250114_QNM_recast.py,42438,ace6f7349460890ea160a77fabbf59c23434db076ff59b41a9fc4187270d1cdd
scripts,scripts/Y5_R2FR_4923_GW250114_QNM_recast_validation.py,research-ledger/files/scripts/0d/Y5_R2FR_4923_GW250114_QNM_recast_validation.py,18567,5cb9129b120f1516c396512aa27fb9663d7fcad426af487f5efc865535326f00
scripts,scripts/Y5_R2FR_4924_parent_Weyl_C3_finite_matching.py,research-ledger/files/scripts/b5/Y5_R2FR_4924_parent_Weyl_C3_finite_matching.py,33764,55d70f64bba9a826abde6d754e96357fdacf7311a082bde7b36ad1f5e786ae00
scripts,scripts/Y5_R2FR_4924_parent_Weyl_C3_finite_matching_validation.py,research-ledger/files/scripts/ab/Y5_R2FR_4924_parent_Weyl_C3_finite_matching_validation.py,18443,1ae0f06e944d88fe8524e2d8c32855a2850bfb381ed5624e33966ed37f35ccba
scripts,scripts/Y5_R2FR_4925_integrated_H_two_loop_Wilson_boundary.py,research-ledger/files/scripts/7a/Y5_R2FR_4925_integrated_H_two_loop_Wilson_boundary.py,41148,f96ee1fd13ba65044122b545589033a0d6367b62004e4c0ed54fbd411da0c6b4
scripts,scripts/Y5_R2FR_4925_integrated_H_two_loop_Wilson_boundary_validation.py,research-ledger/files/scripts/58/Y5_R2FR_4925_integrated_H_two_loop_Wilson_boundary_validation.py,18108,e84db6951d628325e4ac532edd9ec014efe99c4b8b4d2b7428a68187f99beb2a
scripts,scripts/Y5_R2FR_4926_known_threshold_spectrum_motion_scale.py,research-ledger/files/scripts/ee/Y5_R2FR_4926_known_threshold_spectrum_motion_scale.py,45173,d21f417a27955b6cbf8a241610386dbde132eff277aaaf7dfeb3b65daf9c2999
scripts,scripts/Y5_R2FR_4926_known_threshold_spectrum_motion_scale_validation.py,research-ledger/files/scripts/f6/Y5_R2FR_4926_known_threshold_spectrum_motion_scale_validation.py,18192,eab2c19e68ce8f49f0170f459bb4314e740df876645e4a9323ddd2f8409b1922
scripts,scripts/Y5_R2FR_4927_motion_normalization_covariance_residue.py,research-ledger/files/scripts/2f/Y5_R2FR_4927_motion_normalization_covariance_residue.py,41717,f23a6ef87454edea1b753449da5f0ba4954d783d319732013d0a4bd29ceaa91e
scripts,scripts/Y5_R2FR_4927_motion_normalization_covariance_residue_validation.py,research-ledger/files/scripts/3c/Y5_R2FR_4927_motion_normalization_covariance_residue_validation.py,20906,d0fe85a37edb598c72a746f990fbda6ec9e1ef882a0a760254c3d026a36ab024
scripts,scripts/Y5_R2FR_4928_integrated_H_C3_functional_flow.py,research-ledger/files/scripts/e2/Y5_R2FR_4928_integrated_H_C3_functional_flow.py,37787,23ce274e348f58952127183681ca16923e138086f01cceb7ab3ce8a4b8fb594c
scripts,scripts/Y5_R2FR_4928_integrated_H_C3_functional_flow_validation.py,research-ledger/files/scripts/42/Y5_R2FR_4928_integrated_H_C3_functional_flow_validation.py,22297,5de65e1ae085e55ea55cb55f5b3e83a6a349f0613b459ec95205702328ae0567
scripts,scripts/Y5_R2FR_4929_matter_completed_C3_flow.py,research-ledger/files/scripts/c4/Y5_R2FR_4929_matter_completed_C3_flow.py,38063,cb55b5f53c732f49824b01a10ade55214bcf03d9d4d2cda98eca98c54018b70d
scripts,scripts/Y5_R2FR_4929_matter_completed_C3_flow_validation.py,research-ledger/files/scripts/50/Y5_R2FR_4929_matter_completed_C3_flow_validation.py,21555,c2ba96eba3e3e484d3addcb13c45468e74d4d6c6e92cdd5ea46287a165b8202d
