category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R10_Hamiltonian_PiM_integrability_or_N5_beta_coefficient_source_pack.py,research-ledger/files/scripts/71/Y5_R10_Hamiltonian_PiM_integrability_or_N5_beta_coefficient_source_pack.py,27586,a88770250e5afe41145ee315a5e13e963e057aadcb0389f321b5dd07edab2eb7
scripts,scripts/Y5_R10_Hamiltonian_PiM_integrability_reference_subgate_or_retained_source_pack_fill.py,research-ledger/files/scripts/de/Y5_R10_Hamiltonian_PiM_integrability_reference_subgate_or_retained_source_pack_fill.py,28852,327a6b05cc8e2e193132d53a55327f136c945c5bdb87cd4c08ca85a5fb45c1f7
scripts,scripts/Y5_R10_Hamiltonian_PiM_integrability_source_equality_or_first_residual_fill.py,research-ledger/files/scripts/6b/Y5_R10_Hamiltonian_PiM_integrability_source_equality_or_first_residual_fill.py,39535,84a4896e7cd7689053fc0d3dec0d8bddc54d77e9982128b9d99d4337cae4f94a
scripts,scripts/Y5_R10_Hamiltonian_PiM_reference_lock_or_MHref_first_row.py,research-ledger/files/scripts/b2/Y5_R10_Hamiltonian_PiM_reference_lock_or_MHref_first_row.py,27138,7ca9db0fed272e55c798bc1d9dc5be6fc8efd245953090404f944f33107af9b5
scripts,scripts/Y5_R10_Hamiltonian_PiM_source_current_descent_or_FB5540_component_bound_pack.py,research-ledger/files/scripts/02/Y5_R10_Hamiltonian_PiM_source_current_descent_or_FB5540_component_bound_pack.py,32220,55429ec7bb0eba6ac28ac57c419d112e58032758fe4f08b1067d55684161c6c5
scripts,scripts/Y5_R10_Hcore_to_qRhat_coefficient_map_attempt_or_phenomenological_row.py,research-ledger/files/scripts/de/Y5_R10_Hcore_to_qRhat_coefficient_map_attempt_or_phenomenological_row.py,20821,311f851373cd135b82828f8aeed90b25229bc7fd8c0931de2e91c7b5651bf462
scripts,scripts/Y5_R10_Hessian_Khat_carrier_amplitude_and_metric_response_bound.py,research-ledger/files/scripts/e8/Y5_R10_Hessian_Khat_carrier_amplitude_and_metric_response_bound.py,26980,4996214653103cffd42c7f0fa355ba7feae07c450063be6136f8d36e79e322d8
scripts,scripts/Y5_R10_hidden_invariant_algebra_triviality_or_balpha_tau_projection.py,research-ledger/files/scripts/2e/Y5_R10_hidden_invariant_algebra_triviality_or_balpha_tau_projection.py,36915,33d8e404039cc5f4a1b1279954dab844297aa58f3aec9e9d9cf795ee98a46d5b
scripts,scripts/Y5_R10_Hilbert_topological_mass_current_equality_or_projector_bound_pack_fill.py,research-ledger/files/scripts/ed/Y5_R10_Hilbert_topological_mass_current_equality_or_projector_bound_pack_fill.py,32073,214e151e8d86218d34222c0f9c0d510b22198e710c3d57c983f8a3c5d3c52e09
scripts,scripts/Y5_R10_Hilbert_worldtube_glue_or_PiM_equality_commutator_first_row.py,research-ledger/files/scripts/f1/Y5_R10_Hilbert_worldtube_glue_or_PiM_equality_commutator_first_row.py,32534,eb5d445cc2d8b39fc14ca4d70cb361081293a52ed0ec65009b850949f63fff7d
scripts,scripts/Y5_R10_Hilbert_worldtube_same_object_glue_or_CbetaN5_operator_fill.py,research-ledger/files/scripts/e2/Y5_R10_Hilbert_worldtube_same_object_glue_or_CbetaN5_operator_fill.py,32297,bc95f732fe1e8d5d416dd72802e97f7b8a6eb9980abcbe01f3e4c37b5671056a
scripts,scripts/Y5_R10_Hilbert_worldtube_source_measure_glue_or_equality_residual_bound.py,research-ledger/files/scripts/8b/Y5_R10_Hilbert_worldtube_source_measure_glue_or_equality_residual_bound.py,45140,1d7a153d2db765035e1937d44bd32237a3519c3f2bc735d887ae805c94d7f5df
scripts,scripts/Y5_R10_Htau_integrability_fixed_reference_theorem_or_symplectic_residual_row.py,research-ledger/files/scripts/ce/Y5_R10_Htau_integrability_fixed_reference_theorem_or_symplectic_residual_row.py,34627,30936e032299eac1c5d311bfb35e3d58068a0f1ad9e63add3914c59d6e804d68
scripts,scripts/Y5_R10_Htr_principal_symbol_and_mass_gap_source_fill.py,research-ledger/files/scripts/6b/Y5_R10_Htr_principal_symbol_and_mass_gap_source_fill.py,39469,7e4e18dba36e54ff0b085866a2ed400376b12c931c9e3c2080e44b0d8da750b6
scripts,scripts/Y5_R10_Htr_zero_pole_rank_test_and_Jtr_source_cokernel_gate.py,research-ledger/files/scripts/31/Y5_R10_Htr_zero_pole_rank_test_and_Jtr_source_cokernel_gate.py,38278,bef7e281d52adee2ba057ea226e56c5474dc79681c9f1c56fb70e9941521faba
scripts,scripts/Y5_R10_hybrid_EH_quotient_current_owner_or_deltaH_curl_source_fill.py,research-ledger/files/scripts/27/Y5_R10_hybrid_EH_quotient_current_owner_or_deltaH_curl_source_fill.py,35697,70f74f5c8e7b3548b45b38d2772857b8e5ca8b6159e517af8a3d2ad3436fd4e4
scripts,scripts/Y5_R10_instantiate_compact_BF_lattice_or_retain_KBFH_residual_bound_row.py,research-ledger/files/scripts/4e/Y5_R10_instantiate_compact_BF_lattice_or_retain_KBFH_residual_bound_row.py,26087,0f446d1dc5696222205c7b76acbf8e736b62d2ad09d7e1f0d7156f5bf5970f9d
scripts,scripts/Y5_R10_invariant_generator_kill_list_or_coupling_prior_source_pack.py,research-ledger/files/scripts/2b/Y5_R10_invariant_generator_kill_list_or_coupling_prior_source_pack.py,24835,7848a141df0f2c41b1cc58959abb25e364a4cf972cc3e1a1e0943682edfadb89
scripts,scripts/Y5_R10_JC_from_Q_parent_variation_or_local_corner_certificate.py,research-ledger/files/scripts/ec/Y5_R10_JC_from_Q_parent_variation_or_local_corner_certificate.py,32740,782666761caab39f3f681b2034454c3a7f0c32576029d186f8f8f210f7398589
scripts,scripts/Y5_R10_JX_zero_and_Phi_boundary_zero_premise_or_alpha3_prior_value.py,research-ledger/files/scripts/a1/Y5_R10_JX_zero_and_Phi_boundary_zero_premise_or_alpha3_prior_value.py,48186,a2bad42b8034b87163b5756a36bf5b7b7e4e7e284b2a4339629c4de4f6535b51
scripts,scripts/Y5_R10_kappa_alpha_pressure_envelope_and_charge_topology_next_proof.py,research-ledger/files/scripts/c3/Y5_R10_kappa_alpha_pressure_envelope_and_charge_topology_next_proof.py,29606,a398bf63d57683f36a7ebf588cd55b230b2f8723d4bd6eca6ca950638d55aea1
scripts,scripts/Y5_R10_kappa_Gref_source_residual_coefficient_fill.py,research-ledger/files/scripts/e3/Y5_R10_kappa_Gref_source_residual_coefficient_fill.py,33180,3c7e1228223c562503ff146ea8241811a2cb560db0ca87c11701697e4b1c48ab
scripts,scripts/Y5_R10_KBFH_coupling_origin_minimal_input_contract_or_first_scoreable_bound_row.py,research-ledger/files/scripts/65/Y5_R10_KBFH_coupling_origin_minimal_input_contract_or_first_scoreable_bound_row.py,26433,aab45568923b33086585f8fd5498dafa10775ad0a17cedf265156feca06d3906
scripts,scripts/Y5_R10_KBFH_over_kM_ratio_from_source_worldtube_or_FM_bound_row_fill.py,research-ledger/files/scripts/8a/Y5_R10_KBFH_over_kM_ratio_from_source_worldtube_or_FM_bound_row_fill.py,32657,8811502414c8a9455c9e8bf5b60ccc066cf703d16a8558de2dd8791ca4127915
scripts,scripts/Y5_R10_KBFH_parent_units_and_normalization_or_local_bound_smoke_runner.py,research-ledger/files/scripts/64/Y5_R10_KBFH_parent_units_and_normalization_or_local_bound_smoke_runner.py,26518,ef18766c448dfe33ef7f700d9e76b705d5ed3ab3fcf6029f35af2d0fef5ff93a
scripts,scripts/Y5_R10_KBFH_residual_bound_runner_smoke_or_compact_period_proof.py,research-ledger/files/scripts/4c/Y5_R10_KBFH_residual_bound_runner_smoke_or_compact_period_proof.py,25962,f07567b89b8d87ea0fd49883d49a6a6d350dd3c9ff64c7918e6e805122483112
scripts,scripts/Y5_R10_Khat_boundary_owner_or_residual_vector_runner.py,research-ledger/files/scripts/50/Y5_R10_Khat_boundary_owner_or_residual_vector_runner.py,30490,5ab09fe1f8eb52404569d858848cc2c11a0039ca47f213a266d62ce5b153f7dd
scripts,scripts/Y5_R10_KL_amplitude_PPN_budget_or_parent_relaxation_source.py,research-ledger/files/scripts/0e/Y5_R10_KL_amplitude_PPN_budget_or_parent_relaxation_source.py,28814,ba2ecd2d8a588643f3fc361f9b16fcda0be50cad72093118eabd47764693c002
scripts,scripts/Y5_R10_KT_boundary_trace_law_or_Ploc_leakage_smallness_derivation.py,research-ledger/files/scripts/62/Y5_R10_KT_boundary_trace_law_or_Ploc_leakage_smallness_derivation.py,27450,8f07e81af1ee520af03e3aa8b34ed3c3d711d692f39d58c99015d45cd2629591
scripts,scripts/Y5_R10_KX_green_kernel_normalization_and_profile_integral.py,research-ledger/files/scripts/fd/Y5_R10_KX_green_kernel_normalization_and_profile_integral.py,43834,de58ced82c7ac8a5b3eb5a3b64a54503e92cb61e72d5c4a9a0a826aa80a68492
scripts,scripts/Y5_R10_lambda_X_mass_gap_and_product_coefficient_derivation_targets.py,research-ledger/files/scripts/de/Y5_R10_lambda_X_mass_gap_and_product_coefficient_derivation_targets.py,36071,bfcc34e73d16d22e26396210e7acc48b1fbece0f16589604ff23c890f92a44f7
scripts,scripts/Y5_R10_lambda_X_parent_Hessian_window_or_CX_envelope_scorecard.py,research-ledger/files/scripts/b8/Y5_R10_lambda_X_parent_Hessian_window_or_CX_envelope_scorecard.py,28067,ca9bb10dcad26b62f3accefc805d30fb47f4d7aede776d9dd8bd4d07c27a7d9b
scripts,scripts/Y5_R10_lifted_C_continuity_action_source_or_dSFeps_bound.py,research-ledger/files/scripts/ff/Y5_R10_lifted_C_continuity_action_source_or_dSFeps_bound.py,30808,c503e8eb9ecb38e89a8274067e3cc700e0dc764ef379a67304cdb74dc0d314e7
scripts,scripts/Y5_R10_lifted_C_sector_parent_action_contract_or_Ccorner_zero_bound.py,research-ledger/files/scripts/e1/Y5_R10_lifted_C_sector_parent_action_contract_or_Ccorner_zero_bound.py,40735,84acd2c204aab566b913113ae5cf2b1c964faf243fb3e6ea1a84fccb4f512523
scripts,scripts/Y5_R10_local_branch_status_ledger_and_decision_tree.py,research-ledger/files/scripts/0d/Y5_R10_local_branch_status_ledger_and_decision_tree.py,24166,b53a198c3765a50d982f4f0900d68db826ad6aa0f8bdac6d172fc6740a0e539f
scripts,scripts/Y5_R10_local_chiX_silence_theorem_or_ultra_screened_alpha_branch.py,research-ledger/files/scripts/cb/Y5_R10_local_chiX_silence_theorem_or_ultra_screened_alpha_branch.py,22693,e6fc5227b9f1bf57b332c69cfcb9dda337606e6f5f426cdfa5722b9ff55d60d9
scripts,scripts/Y5_R10_local_Fermi_domain_curvature_source_pack_or_domain_motion_lock.py,research-ledger/files/scripts/b8/Y5_R10_local_Fermi_domain_curvature_source_pack_or_domain_motion_lock.py,34285,73601a2e43680e8cf1f0dec816f59ffc92eb2d70a5b0289b00133facd6540959
scripts,scripts/Y5_R10_local_global_quotient_split_and_endpoint_stationarity_parent_clause.py,research-ledger/files/scripts/cd/Y5_R10_local_global_quotient_split_and_endpoint_stationarity_parent_clause.py,41648,c0a96fb44cfdc4b1ce0b224abf99bcd7c4bb20432e4f88d0e5cfbef706dc34c0
scripts,scripts/Y5_R10_local_GR_EH_or_R11_reentry_after_alpha_WEP_quarantine.py,research-ledger/files/scripts/96/Y5_R10_local_GR_EH_or_R11_reentry_after_alpha_WEP_quarantine.py,45100,b1e31003f38fc2845141f8369c415395b9a5aaa9d1b16e9f7592c8f1b5ca4ba9
scripts,scripts/Y5_R10_local_GR_reduction_spine_under_explicit_WEP_closure.py,research-ledger/files/scripts/57/Y5_R10_local_GR_reduction_spine_under_explicit_WEP_closure.py,27802,718954a7fe5133772463afe5c4e627180332bd2766b3ba84b3ccbc9ae0bc2c14
scripts,scripts/Y5_R10_local_GR_reduction_stack_after_endpoint_closure.py,research-ledger/files/scripts/c4/Y5_R10_local_GR_reduction_stack_after_endpoint_closure.py,36153,902fb70760fd77b8b9414e7313f8cbed5d1f3aa1e36d72ff8a2dbec893fbe4e9
scripts,scripts/Y5_R10_local_invariant_algebra_triviality_or_finite_coupling_prior_widths.py,research-ledger/files/scripts/41/Y5_R10_local_invariant_algebra_triviality_or_finite_coupling_prior_widths.py,24791,c1a91b349c29ec3d452e097450c747ee89f1f3e6837b36f7fd78a3ef319efcbb
scripts,scripts/Y5_R10_local_invariant_generator_elimination_or_finite_envelope.py,research-ledger/files/scripts/32/Y5_R10_local_invariant_generator_elimination_or_finite_envelope.py,25913,7eb4c31159e62be851a48506f66a7cca4c587a4702771e3bd56c953347b44079
scripts,scripts/Y5_R10_local_invariant_generator_elimination_or_R2FR_curve_digitizer.py,research-ledger/files/scripts/90/Y5_R10_local_invariant_generator_elimination_or_R2FR_curve_digitizer.py,36440,ab471b1a3ccbc9162b7b699832a6e238b880707b9b115bea19bab1f2dfacf013
scripts,scripts/Y5_R10_local_JC_exact_source_zero_or_first_norm_input_row.py,research-ledger/files/scripts/87/Y5_R10_local_JC_exact_source_zero_or_first_norm_input_row.py,28395,ca1a3c796539cac6a4701ed1f8426c02442000b6faa220381802fede558b1d54
scripts,scripts/Y5_R10_local_matter_trace_charge_zero_theorem_or_coefficient_fill.py,research-ledger/files/scripts/a4/Y5_R10_local_matter_trace_charge_zero_theorem_or_coefficient_fill.py,35896,c96ef22c7d9289f3b8ec66cbc3e96056ffcdeb74cae5698829883fdd085c6b3e
scripts,scripts/Y5_R10_local_Qflow_stationarity_theorem_or_first_Qflow_bound_row.py,research-ledger/files/scripts/ef/Y5_R10_local_Qflow_stationarity_theorem_or_first_Qflow_bound_row.py,27212,3a1915853b56f5e155492a49b3abf2c2f4171d7da10521bda00552818e36a000
scripts,scripts/Y5_R10_local_residual_vector_runner_input_schema_and_source_priority.py,research-ledger/files/scripts/40/Y5_R10_local_residual_vector_runner_input_schema_and_source_priority.py,31992,ab8880df06131bab136d308dcf58798a005ab39f928e2ceccfce78ac0410a3b9
scripts,scripts/Y5_R10_local_second_order_metric_only_no_extra_field_clause_or_R11_priority_fill.py,research-ledger/files/scripts/ec/Y5_R10_local_second_order_metric_only_no_extra_field_clause_or_R11_priority_fill.py,28822,77e34c6f378d748d4274bad8f45247f2bcaec7e7f3d077ce779e2b102ec6d731
scripts,scripts/Y5_R10_local_stationary_domain_Killing_certificate_or_tau_residual_row.py,research-ledger/files/scripts/e1/Y5_R10_local_stationary_domain_Killing_certificate_or_tau_residual_row.py,33141,78ed4e71ef7e825ccb74b5020e368a51c7decbea053ae8328f357d0b96d643c1
scripts,scripts/Y5_R10_local_transition_closure_contract_and_testing_shift.py,research-ledger/files/scripts/c0/Y5_R10_local_transition_closure_contract_and_testing_shift.py,28614,0cc770328a21f7ea68b3692e41aed7813c1802bbdcf3652a424c2d48e017a094
scripts,scripts/Y5_R10_local_trivial_FLRW_active_branch_law_or_epsilon_profile_fill.py,research-ledger/files/scripts/0c/Y5_R10_local_trivial_FLRW_active_branch_law_or_epsilon_profile_fill.py,29094,d00eab041cb1e912ee6ad36d391d862a5dd27cf0a17174397df8355c60172973
scripts,scripts/Y5_R10_local_vs_FLRW_branch_selector_no_flux_certificate.py,research-ledger/files/scripts/e4/Y5_R10_local_vs_FLRW_branch_selector_no_flux_certificate.py,20877,75e6be8a389a98f83bb8634a01b01e32e31635f5a870c1f26063c891c0b82efc
scripts,scripts/Y5_R10_map_DCdagger_to_vertical_generator_or_fill_edge_row_source.py,research-ledger/files/scripts/2d/Y5_R10_map_DCdagger_to_vertical_generator_or_fill_edge_row_source.py,26398,b6304caaea1780f707cfc6c962b897d1fa26a4f09e45bf6d12598fbd60986e45
scripts,scripts/Y5_R10_master_no_hidden_visible_coefficient_morphism_or_explicit_closure_pack.py,research-ledger/files/scripts/ba/Y5_R10_master_no_hidden_visible_coefficient_morphism_or_explicit_closure_pack.py,30441,d6c74f168980c1dc75d69fe99faf6a6b8bbd93c408a03b094b8d165a2b4bf3fb
scripts,scripts/Y5_R10_matter_coupling_normal_form_theorem_or_residual_coefficient_priors.py,research-ledger/files/scripts/74/Y5_R10_matter_coupling_normal_form_theorem_or_residual_coefficient_priors.py,36499,08cfeb69bdc0ef692150f91761f7f260cca40ad756945a53e79a640bc4a52567
scripts,scripts/Y5_R10_matter_coupling_source_charge_derivation_or_free_coefficient_lock.py,research-ledger/files/scripts/49/Y5_R10_matter_coupling_source_charge_derivation_or_free_coefficient_lock.py,40424,830a2a643d3cbbcd4b341447eea402767a84baee02451f9239ce0b4a786934e5
scripts,scripts/Y5_R10_matter_current_silence_lemma_or_DeltaHT_bound_runner.py,research-ledger/files/scripts/3d/Y5_R10_matter_current_silence_lemma_or_DeltaHT_bound_runner.py,36620,3691273bd5417008e28f92975f9a28bc237f7f77100babf7663884d47844741a
scripts,scripts/Y5_R10_matter_frame_variation_cg_zero_or_source_test_charge_law.py,research-ledger/files/scripts/f1/Y5_R10_matter_frame_variation_cg_zero_or_source_test_charge_law.py,31454,86c334c46e02ccdce74bc07ac469b8111e1b6498210d4a24562401ba517d3f9d
scripts,scripts/Y5_R10_matter_no_marker_source_normalization_or_third_zero_row.py,research-ledger/files/scripts/98/Y5_R10_matter_no_marker_source_normalization_or_third_zero_row.py,40110,fce958d1ec122f3d3e40059e919e460e3a08d145e302933cc4140dc4d56a506c
scripts,scripts/Y5_R10_matter_pullback_JX_zero_or_qbarXT_bound_row.py,research-ledger/files/scripts/86/Y5_R10_matter_pullback_JX_zero_or_qbarXT_bound_row.py,47280,273a1072e0b4c80c23cb5958d35770278319eef395a8ad4033a742c1f7efcc2c
scripts,scripts/Y5_R10_memory_projection_repair_or_independent_calibration_source_test.py,research-ledger/files/scripts/89/Y5_R10_memory_projection_repair_or_independent_calibration_source_test.py,27651,886a1bb62e434d603ce2f69466482025f3f8d63f14a41af0deba21b7d05c7bf5
scripts,scripts/Y5_R10_metric_channel_routing_for_tracefree_shear_or_first_shear_norm_row.py,research-ledger/files/scripts/9f/Y5_R10_metric_channel_routing_for_tracefree_shear_or_first_shear_norm_row.py,30641,1ff8394de3ae7ddfff1a7104562e1cfa47ab26741aea21d420ceb5e3e35a7c60
scripts,scripts/Y5_R10_metric_null_Khat_carrier_or_Gamma_local_suppression_law.py,research-ledger/files/scripts/7a/Y5_R10_metric_null_Khat_carrier_or_Gamma_local_suppression_law.py,31606,99e5da1eb1b92d2ab7d7e200cde5959e3f182a95b0d5608769c7355353a34d9f
scripts,scripts/Y5_R10_metric_response_kernel_theorem_or_source_lift_action_block_gate.py,research-ledger/files/scripts/c8/Y5_R10_metric_response_kernel_theorem_or_source_lift_action_block_gate.py,25578,4dd8053c72753aeacf0dbe6460a6016565fb8555930ccb14892854fc19639f67
scripts,scripts/Y5_R10_metric_shear_bound_runner_from_PPN_slip_source_lock.py,research-ledger/files/scripts/63/Y5_R10_metric_shear_bound_runner_from_PPN_slip_source_lock.py,31942,14a44faee8b5f63fc8c89115901f6d902d42e759a5225b02121f050dd78bdb05
scripts,scripts/Y5_R10_MH_ref_same_frame_denominator_or_Qedge_numerator_source.py,research-ledger/files/scripts/e6/Y5_R10_MH_ref_same_frame_denominator_or_Qedge_numerator_source.py,36140,9ff098536e66923dd393307ea5c4db24f22c85f11fe4608340c23280113c4182
scripts,scripts/Y5_R10_MHref_positive_same_frame_denominator_or_Htau_source_row.py,research-ledger/files/scripts/ba/Y5_R10_MHref_positive_same_frame_denominator_or_Htau_source_row.py,33008,216bc4c4bb1a6ed73f9cd27096441ec92613a5e3aae063083ac22f1f00a51831
scripts,scripts/Y5_R10_MHref_same_frame_denominator_or_BTF_product_bound_guard.py,research-ledger/files/scripts/4d/Y5_R10_MHref_same_frame_denominator_or_BTF_product_bound_guard.py,38413,2a9dcd0ea9dfdde4915ea834b0fe9a88964b9c13d4b696d8264f0fdddaa8eb00
scripts,scripts/Y5_R10_MHref_source_normalization_certificate_or_denominator_fill_row.py,research-ledger/files/scripts/9c/Y5_R10_MHref_source_normalization_certificate_or_denominator_fill_row.py,44891,e830c99262fcb205a1e1ea8267539ab92b10a6d3b30d59fe1ca74a01f3242935
scripts,scripts/Y5_R10_MICROSCOPE_data_portal_schema_or_reconstructed_gxS_kernel.py,research-ledger/files/scripts/49/Y5_R10_MICROSCOPE_data_portal_schema_or_reconstructed_gxS_kernel.py,40827,9098bc7d14beb84024e1a1c58a789e7e9c44e0c108b3095fd50bbcb79b523207
scripts,scripts/Y5_R10_MICROSCOPE_eta_readout_formula_or_orbit_kernel_acquisition.py,research-ledger/files/scripts/eb/Y5_R10_MICROSCOPE_eta_readout_formula_or_orbit_kernel_acquisition.py,41821,6bd507f60d4b6ae7a8fb2c511c0d6718bbd53573c8531a619b2a30ccf3901d31
scripts,scripts/Y5_R10_MICROSCOPE_full_orbit_kernel_or_source_worldtube_row.py,research-ledger/files/scripts/c5/Y5_R10_MICROSCOPE_full_orbit_kernel_or_source_worldtube_row.py,38648,fc89a8d4484e328402d0bbf34aa5bbea6d96f1326aeea433b5cca05d14cf6c63
scripts,scripts/Y5_R10_MICROSCOPE_portal_package_map_or_access_blocker.py,research-ledger/files/scripts/e9/Y5_R10_MICROSCOPE_portal_package_map_or_access_blocker.py,35858,6d296fbe48f25eeaaa206a70b4902552d2524cf3744b469cc7216e1737e4320f
scripts,scripts/Y5_R10_MICROSCOPE_readout_source_acquisition_ledger.py,research-ledger/files/scripts/54/Y5_R10_MICROSCOPE_readout_source_acquisition_ledger.py,30640,f02803394354a1e853fb234a5f760657b3d7df0eb6ad859e960290d21ba07e64
scripts,scripts/Y5_R10_MICROSCOPE_user_assisted_package_intake_contract.py,research-ledger/files/scripts/5c/Y5_R10_MICROSCOPE_user_assisted_package_intake_contract.py,36009,4c27145602c10cd41bcbc3e94fff350633c52bdd1e9fd86e20bc775f09448083
scripts,scripts/Y5_R10_minimal_boundary_charge_action_for_endpoint_stationarity_and_Qstar.py,research-ledger/files/scripts/4f/Y5_R10_minimal_boundary_charge_action_for_endpoint_stationarity_and_Qstar.py,40140,496db3cf75c1a62293aecdc7221cd2e0f55d0e3f7f4aabe99d47f2e664e6a83e
