category,source_path,published_path,size_bytes,sha256
checkpoints,80-stress-free-reference-action-gate.md,research-ledger/files/checkpoints/65/80-stress-free-reference-action-gate.md,6150,62b9817e7079bccc39f3c0e61be1f5bd74ed113cd2f875246f1d804e3a6a98d9
checkpoints,800-Y5-R10-universal-XB-PiB-support-powers-or-Kperp-boundary-zero-lemma.md,research-ledger/files/checkpoints/0d/800-Y5-R10-universal-XB-PiB-support-powers-or-Kperp-boundary-zero-lemma.md,12783,c07e59a0c2db7fdd85c6f3541456d315b6e3ffde4c36465294bafe87f07e9a4c
checkpoints,801-Y5-R10-double-zero-fixed-point-parent-mechanism-or-local-branch-closure-ledger.md,research-ledger/files/checkpoints/3c/801-Y5-R10-double-zero-fixed-point-parent-mechanism-or-local-branch-closure-ledger.md,12907,e32ef9eee0b958ebfc75b8ff572e4ac5fb9721b21ac1b75575cbfcb2a125d64b
checkpoints,802-Y5-R10-parent-ZL-evenness-and-gradient-signature-gate.md,research-ledger/files/checkpoints/53/802-Y5-R10-parent-ZL-evenness-and-gradient-signature-gate.md,15880,c94806bc1e36b5d6ec2d1ced3c0c97d3fb229dfba3afa8ae26900e4ce2d5a407
checkpoints,803-Y5-R10-transition-shell-exact-cancellation-projector-or-quarantine.md,research-ledger/files/checkpoints/3e/803-Y5-R10-transition-shell-exact-cancellation-projector-or-quarantine.md,11523,058962ef3a80966bdb9a7dac4d5543f8b0d76d3aa01685b6899df29a98a06a1b
checkpoints,804-Y5-R10-conservation-owned-quarantine-equations-or-parent-projector-origin.md,research-ledger/files/checkpoints/ea/804-Y5-R10-conservation-owned-quarantine-equations-or-parent-projector-origin.md,10634,bf8afba498658d2f98d0b8d4e091fe83d82a6182c77ab5602fa41b3a6e23c9c5
checkpoints,805-Y5-R10-metric-response-kernel-theorem-or-source-lift-action-block-gate.md,research-ledger/files/checkpoints/1c/805-Y5-R10-metric-response-kernel-theorem-or-source-lift-action-block-gate.md,11252,35b88034c951ee24091e5557dfd49d2b7d1afde46f663e24c64220f09ff9b856
checkpoints,806-Y5-R10-transition-source-lift-action-block-gate.md,research-ledger/files/checkpoints/4f/806-Y5-R10-transition-source-lift-action-block-gate.md,12630,b376be69963b42939b90bcf75c16244b099b62e74beeb18b249be4b5e846e14c
checkpoints,807-Y5-R10-owner-spacetime-solder-map-theorem.md,research-ledger/files/checkpoints/32/807-Y5-R10-owner-spacetime-solder-map-theorem.md,11583,e5639c720620de21120cfd08439070940b191402032f95359a5416fe1b446eee
checkpoints,808-Y5-R10-boundary-topological-backup-or-local-transition-demotion.md,research-ledger/files/checkpoints/fb/808-Y5-R10-boundary-topological-backup-or-local-transition-demotion.md,12933,3abcb96382b139c828ac2f7b5d737cc365b3b165145ad6a93893fedb78f657b4
checkpoints,809-Y5-R10-local-transition-closure-contract-and-testing-shift.md,research-ledger/files/checkpoints/3e/809-Y5-R10-local-transition-closure-contract-and-testing-shift.md,11523,41fa004d5c94590681e3d1b42532ee0e0ecf57308f76d0cdb26e81af3345d505
checkpoints,81-post-local-route-pivot-decision.md,research-ledger/files/checkpoints/46/81-post-local-route-pivot-decision.md,5182,1e666eb13921c7f6858d8a29b6ed3ec37ab839c0faf5a9e32e1e6e9053975d04
checkpoints,810-Y5-R10-cosmology-evidence-readout-pack.md,research-ledger/files/checkpoints/42/810-Y5-R10-cosmology-evidence-readout-pack.md,15165,490279987704cfcd29b70024c9c51c1cf4c85ab77e6cca9aec9b87b0b16ed767
checkpoints,811-Y5-R10-strict-MTS-cosmology-branch-contract.md,research-ledger/files/checkpoints/56/811-Y5-R10-strict-MTS-cosmology-branch-contract.md,13235,cb9bf8ed602d030d2227bd1c193ccac1f458a2b1c45925fe865ef90728b155a4
checkpoints,812-Y5-R10-parent-locked-memory-branch-preflight.md,research-ledger/files/checkpoints/0d/812-Y5-R10-parent-locked-memory-branch-preflight.md,9506,ac6e19ed0c24911d6f1c4c6b9ea7a1a6e2f24dc4fce5fac2fbdc300deda30af2
checkpoints,813-Y5-R10-C1-parent-lock-source-hunt-or-demotion.md,research-ledger/files/checkpoints/91/813-Y5-R10-C1-parent-lock-source-hunt-or-demotion.md,10233,78699171612394403d2e55d4918481ed39b79acc187b50bf8c6231225bbd5e44
checkpoints,814-Y5-R10-threshold-distribution-parent-law-attempt.md,research-ledger/files/checkpoints/11/814-Y5-R10-threshold-distribution-parent-law-attempt.md,7866,716fd2f36346a0bb929a3b9c950c183fee6cd41a6c0ec369c6ba9b99e16cac01
checkpoints,815-Y5-R10-rational-threshold-exponent-source-proof-or-shape-demotion.md,research-ledger/files/checkpoints/e9/815-Y5-R10-rational-threshold-exponent-source-proof-or-shape-demotion.md,6835,6c2226cccd1cb2a7214adde0bc9f9117c81faf7b45f82b1da32f687967e48491
checkpoints,816-Y5-R10-C1-shape-demotion-and-branch-replacement-contract.md,research-ledger/files/checkpoints/2e/816-Y5-R10-C1-shape-demotion-and-branch-replacement-contract.md,8558,db0ccd27548c94d6e39b1d1f9dd34b0db093361dac685354d2209ae12b57e0a7
checkpoints,817-Y5-R10-C2-parent-source-memory-law-theorem-attempt.md,research-ledger/files/checkpoints/af/817-Y5-R10-C2-parent-source-memory-law-theorem-attempt.md,9135,90542bf8123f1fa5418c82971ef42e9d833d30d61af6f35ae54efa8965d02f44
checkpoints,818-Y5-R10-C2-source-law-minimal-axiom-or-demotion-gate.md,research-ledger/files/checkpoints/2a/818-Y5-R10-C2-source-law-minimal-axiom-or-demotion-gate.md,8563,4c9ad98dbad4965af70a3bd9727448190fe0c377df75a02fd95d9ce440e22a52
checkpoints,819-Y5-R10-C2A-minimal-source-axiom-candidate-manifest.md,research-ledger/files/checkpoints/c9/819-Y5-R10-C2A-minimal-source-axiom-candidate-manifest.md,9606,4da83cb66ed1555dcacc5f53ed7285be784f9bba18f950bf3bc70b16a8aca3bc
checkpoints,82-amplitude-normalization-gate.md,research-ledger/files/checkpoints/a0/82-amplitude-normalization-gate.md,5595,e055b32779bba72ffe45274e611d317a7609c62f2525666b8a210dd2019141c9
checkpoints,820-Y5-R10-C2A-source-axiom-algebraic-stress-test.md,research-ledger/files/checkpoints/c6/820-Y5-R10-C2A-source-axiom-algebraic-stress-test.md,10922,6c5cfcc68d6d8d17971407b9790ee28d7395eb1b65a9bd6ca6219272e22d4651
checkpoints,821-Y5-R10-C2A-parent-control-scalar-candidate-hunt.md,research-ledger/files/checkpoints/b7/821-Y5-R10-C2A-parent-control-scalar-candidate-hunt.md,12436,f54fb400ddc2f69bee990af5c699c73cf1050b5063e334481012a6b26f607c41
checkpoints,822-Y5-R10-C2A-coherent-load-tensor-parent-map-attempt.md,research-ledger/files/checkpoints/2c/822-Y5-R10-C2A-coherent-load-tensor-parent-map-attempt.md,11046,1948ddf96cba5d934f25bad52d3690ba608c3c3be1dee7c8ec4398d56104b580
checkpoints,823-Y5-R10-C2A-boundary-current-representative-or-domain-demotion.md,research-ledger/files/checkpoints/0b/823-Y5-R10-C2A-boundary-current-representative-or-domain-demotion.md,9558,bb75e183ef7c2c2664da10ed809fd2b5c80bcf9cd2c6bb8aa85525ea4340001a
checkpoints,824-Y5-R10-C2A-Noether-boundary-stress-owner-or-closure-demotion.md,research-ledger/files/checkpoints/d5/824-Y5-R10-C2A-Noether-boundary-stress-owner-or-closure-demotion.md,12302,ad58c13b962c9bcfe5edc4db021644426b0232bfdcbf3570bcc74e26e205ac59
checkpoints,825-Y5-R10-C2A-closure-contract-and-parent-route-reset.md,research-ledger/files/checkpoints/18/825-Y5-R10-C2A-closure-contract-and-parent-route-reset.md,12448,f5dd3b5903d8048b7ec3d263d49b433accabc383345a12e2d4003416fa8b93fb
checkpoints,826-Y5-R10-parent-memory-action-coefficient-checklist.md,research-ledger/files/checkpoints/5c/826-Y5-R10-parent-memory-action-coefficient-checklist.md,13080,2e19b4922f4729f5c47359e0b9238cf08c8e5fd6dd182ba540958c7995f09f05
checkpoints,827-Y5-R10-XB-drift-and-Khat-bound-after-F1-zero.md,research-ledger/files/checkpoints/2a/827-Y5-R10-XB-drift-and-Khat-bound-after-F1-zero.md,11380,523b58441ec824686487f9f84676f493e3a34bf84e20473c7f4dfcebff592992
checkpoints,828-Y5-R10-XB-Lcg-local-constancy-or-Khat-owner-theorem.md,research-ledger/files/checkpoints/22/828-Y5-R10-XB-Lcg-local-constancy-or-Khat-owner-theorem.md,11024,59fbe609fe25c7a048762ded43c89a92a36c876299a245d1d4f9e78219f10006
checkpoints,829-Y5-R10-baseline-lock-source-support-residual-budget.md,research-ledger/files/checkpoints/77/829-Y5-R10-baseline-lock-source-support-residual-budget.md,10499,91ac90b66719f480839723640e7f42880ed32d3ee0764d496834912bb198fcfb
checkpoints,83-empirical-closure-test-manifest.md,research-ledger/files/checkpoints/66/83-empirical-closure-test-manifest.md,5694,3e4e1b0ebb99c07d9937d58a74eb57077a60c7893f00c904342df83c8bd03b7f
checkpoints,830-Y5-R10-Khat-boundary-owner-or-residual-vector-runner.md,research-ledger/files/checkpoints/41/830-Y5-R10-Khat-boundary-owner-or-residual-vector-runner.md,8824,54e610cf743a7423df8b3e20458a65eacad50ee391c82c713153d7ef5b654fe1
checkpoints,831-Y5-R10-parent-Khat-tensor-operator-or-local-branch-closure.md,research-ledger/files/checkpoints/70/831-Y5-R10-parent-Khat-tensor-operator-or-local-branch-closure.md,14402,4dad420560b904dc11122fcf2c4ea128c1ed66a35d9f676a4fce890ee412582f
checkpoints,832-Y5-R10-tracefree-divergence-range-theorem-or-cokernel-bound.md,research-ledger/files/checkpoints/9d/832-Y5-R10-tracefree-divergence-range-theorem-or-cokernel-bound.md,11007,578dc059bf8120c2689d96591e44dd102ab750b18388b6fe50cacc0f071b01d8
checkpoints,833-Y5-R10-Hessian-Khat-carrier-amplitude-and-metric-response-bound.md,research-ledger/files/checkpoints/7b/833-Y5-R10-Hessian-Khat-carrier-amplitude-and-metric-response-bound.md,9056,c89840479cc4cf1b495770e65eac808b8982cc27c46b87fda4f8e767eb90be4c
checkpoints,834-Y5-R10-metric-null-Khat-carrier-or-Gamma-local-suppression-law.md,research-ledger/files/checkpoints/54/834-Y5-R10-metric-null-Khat-carrier-or-Gamma-local-suppression-law.md,11006,7e7313557800cb19409d0d2a2b208884668e0d4de138b0bd4c8630fc13b6f699
checkpoints,835-Y5-R10-Gamma-active-mode-bound-and-local-response-runner.md,research-ledger/files/checkpoints/d1/835-Y5-R10-Gamma-active-mode-bound-and-local-response-runner.md,11237,31c89892a802dfee4cb3cd003c0a16b24a30d518271246cdac9a4b6d98fde1e7
checkpoints,836-Y5-R10-fill-active-Gamma-bound-from-source-support-or-demote-local-branch.md,research-ledger/files/checkpoints/b2/836-Y5-R10-fill-active-Gamma-bound-from-source-support-or-demote-local-branch.md,10453,69b1f6b786638b9ee8571dd991f08cf58c8064f4c40e407bd6edcbf0506767e9
checkpoints,837-Y5-R10-source-active-Gamma-coefficients-or-local-branch-closure-label.md,research-ledger/files/checkpoints/32/837-Y5-R10-source-active-Gamma-coefficients-or-local-branch-closure-label.md,7273,a5d910819b593aee3abe8ad0e1e53fc9a308cd3911af41c2debca3ce51d4c795
checkpoints,838-Y5-R10-active-Gamma-coefficient-source-pack-or-parent-derivation.md,research-ledger/files/checkpoints/05/838-Y5-R10-active-Gamma-coefficient-source-pack-or-parent-derivation.md,11339,433db0acd5eade90750f8e4d00afa5643a4d4cf0de73250d1dfc96f56f13cc7f
checkpoints,839-Y5-R10-F2-bound-DL-transfer-and-q-gradient-source-pack.md,research-ledger/files/checkpoints/77/839-Y5-R10-F2-bound-DL-transfer-and-q-gradient-source-pack.md,10369,2a736659984f1d8dfb3a76f90cfba9d08630d2c6474097c3c4dff5f4702d8eeb
checkpoints,84-closure-test-runner-design.md,research-ledger/files/checkpoints/62/84-closure-test-runner-design.md,5452,17682160cde7ebc3179289e9cba86a34db0724528f60ad83f6f6f854ee443d51
checkpoints,840-Y5-R10-parent-sign-F2-CDU-or-transition-quarantine-contract.md,research-ledger/files/checkpoints/77/840-Y5-R10-parent-sign-F2-CDU-or-transition-quarantine-contract.md,10331,539c1ee5c96b7afa28b9e19e89c7c99ec27106d710e3b6b817a1807060ef4023
checkpoints,841-Y5-R10-quarantine-projector-parent-origin-or-far-local-closure-label.md,research-ledger/files/checkpoints/ad/841-Y5-R10-quarantine-projector-parent-origin-or-far-local-closure-label.md,10125,3e6e4dc040686265e9fa91d935cd7cf9927cc9a206eb8d987557d9787e68ac7f
checkpoints,842-Y5-R10-doubled-open-system-metric-null-theorem-or-closure-demotion.md,research-ledger/files/checkpoints/ca/842-Y5-R10-doubled-open-system-metric-null-theorem-or-closure-demotion.md,11909,c03d5c289edc6210392b77cd688b302544101ba4e05c020750dac85f5fd3ab96
checkpoints,843-Y5-R10-testing-readiness-and-GR-limit-map.md,research-ledger/files/checkpoints/14/843-Y5-R10-testing-readiness-and-GR-limit-map.md,12284,cd16c4176bcd4521538e38d01c6e90f0b13bf4f13d065f87df7042fdef7b4f04
checkpoints,844-Y5-R10-cosmology-evidence-readout-pack.md,research-ledger/files/checkpoints/cd/844-Y5-R10-cosmology-evidence-readout-pack.md,11638,5fa486f0aa5dcb482681eecc9f9ae1d8da7737d08da5f2a968abedf1c8b0ec96
checkpoints,845-Y5-R10-strict-MTS-cosmology-branch-contract.md,research-ledger/files/checkpoints/ad/845-Y5-R10-strict-MTS-cosmology-branch-contract.md,11979,fd8efe8097efdb3abb5a6dd20c24d28246a0979341ee47eafbb6443fc47c4e5c
checkpoints,846-Y5-R10-strict-cosmology-branch-dry-run-spec.md,research-ledger/files/checkpoints/6a/846-Y5-R10-strict-cosmology-branch-dry-run-spec.md,12828,48732c611643cae78b8bbc37c720260f9c9d3e98f3e679d8f2fd3ed956f8c0f3
checkpoints,847-Y5-R10-strict-cosmology-candidate-file-or-parent-amplitude-law.md,research-ledger/files/checkpoints/7f/847-Y5-R10-strict-cosmology-candidate-file-or-parent-amplitude-law.md,10398,3ba3eb0bf240134dbbb9ac183634e2e64891cfb07359a2449f3d9beb1a99405b
checkpoints,848-Y5-R10-strict-cosmology-input-check-runner.md,research-ledger/files/checkpoints/4f/848-Y5-R10-strict-cosmology-input-check-runner.md,8227,de8d12527c2858b752b93379dd6f7340939209d9a39b27631aa98a2ef21e8ced
checkpoints,849-Y5-R10-strict-cosmology-scoring-adapter-or-parent-amplitude-tightening.md,research-ledger/files/checkpoints/7d/849-Y5-R10-strict-cosmology-scoring-adapter-or-parent-amplitude-tightening.md,16342,662876b937e061e2a12c14e27e3306c67a982141028ff5ad0711bc78640dca76
checkpoints,85-cosmo-SN-BAO-closure-runner-dryrun.md,research-ledger/files/checkpoints/bc/85-cosmo-SN-BAO-closure-runner-dryrun.md,4383,7767b95324a33aca449ae1e29ec7287324f82be2cc570760044cf7c12a02425f
checkpoints,850-Y5-R10-fixed-bmem-cosmology-score-evaluator-dry-run.md,research-ledger/files/checkpoints/e1/850-Y5-R10-fixed-bmem-cosmology-score-evaluator-dry-run.md,10281,caec08da9c59c085d104ce59c4fbd256abc01acdb52dab72324ad90a3b3e5dd6
checkpoints,851-Y5-R10-fixed-bmem-SN-BAO-readout-and-eta-law-choice.md,research-ledger/files/checkpoints/b4/851-Y5-R10-fixed-bmem-SN-BAO-readout-and-eta-law-choice.md,10756,debe78cf7650a7077ab52738deb175dd14f12322f9a422952ee7f62b6f2081e9
checkpoints,852-Y5-R10-fair-fixed-bmem-SN-BAO-fitted-comparator-dry-run.md,research-ledger/files/checkpoints/e2/852-Y5-R10-fair-fixed-bmem-SN-BAO-fitted-comparator-dry-run.md,10731,ba13280dcac559a7a3e15c68224ff9d496aaef81586525cc9d5e1994a0955cea
checkpoints,853-Y5-R10-fixed-bmem-fitted-readout-or-projection-repair.md,research-ledger/files/checkpoints/42/853-Y5-R10-fixed-bmem-fitted-readout-or-projection-repair.md,8474,dc1d728eb440881bc90eb7ce3e7c86afb7e893e2dfbffb0d09f315f29e7d44cd
checkpoints,854-Y5-R10-parent-amplitude-branch-split-law-or-projection-repair.md,research-ledger/files/checkpoints/e9/854-Y5-R10-parent-amplitude-branch-split-law-or-projection-repair.md,10785,f8d70324e7aca8f704caab4262f51a308719342d4bc1fae087527472303051af
checkpoints,855-Y5-R10-calibration-projection-response-estimator-dry-run.md,research-ledger/files/checkpoints/39/855-Y5-R10-calibration-projection-response-estimator-dry-run.md,9759,e124d32433fe6194df1bb15ea5c841ec25f8996dad943dbcf2098ec326ca8a86
checkpoints,856-Y5-R10-memory-projection-repair-or-independent-calibration-source-test.md,research-ledger/files/checkpoints/54/856-Y5-R10-memory-projection-repair-or-independent-calibration-source-test.md,9695,fa77189c33b101011ffb8c6d2dca4ab0e480441fe8afbf4621ff9511adf6b703
checkpoints,857-Y5-R10-branch-invariant-memory-projection-repair-contract.md,research-ledger/files/checkpoints/92/857-Y5-R10-branch-invariant-memory-projection-repair-contract.md,13691,454b96751199d1bdb875c0dee14c279b9f835a1bce92a0b6c379a409cd0061ff
checkpoints,858-Y5-R10-branch-invariant-parent-only-memory-stress-test.md,research-ledger/files/checkpoints/93/858-Y5-R10-branch-invariant-parent-only-memory-stress-test.md,14903,6b91af0dbbc69605d2c1b5bb87df15e18872b6b6d81d9da2d71ee620f636104b
checkpoints,859-Y5-R10-parent-memory-shape-amplitude-repair-or-derivation.md,research-ledger/files/checkpoints/3a/859-Y5-R10-parent-memory-shape-amplitude-repair-or-derivation.md,15702,ae643d8bbbe991dc2ef518b6c909e605d2bc1736179cff39281019d4a708cc91
checkpoints,86-cosmo-SN-BAO-short-smoke-contract.md,research-ledger/files/checkpoints/a3/86-cosmo-SN-BAO-short-smoke-contract.md,5566,701c7b8bc5e72bc817c5e5b0d1f3e395e3c39e758ec2bf1b82d63929b32b537d
checkpoints,860-Y5-R10-parent-amplitude-law-and-GR-limit-derivation-contract.md,research-ledger/files/checkpoints/b3/860-Y5-R10-parent-amplitude-law-and-GR-limit-derivation-contract.md,16011,5878ed1f8f100146e6091b7a7070618d6a1efcfd12918b9db6aff2587a56dc92
checkpoints,861-Y5-R10-Ward-owned-boundary-charge-endpoint-and-N5-projector-closure.md,research-ledger/files/checkpoints/2d/861-Y5-R10-Ward-owned-boundary-charge-endpoint-and-N5-projector-closure.md,15483,ae750409bf4dd6718ddd0c60e630b2133f00ac8835a7bd7a9c385153b4fa5e08
checkpoints,862-Y5-R10-trace-lift-endpoint-equation-and-coframe-pullback-closure.md,research-ledger/files/checkpoints/0f/862-Y5-R10-trace-lift-endpoint-equation-and-coframe-pullback-closure.md,15208,be826db84b0c8cc22f86b85ac7755dd7336ae809a8fcb121ff934274b12f563f
checkpoints,863-Y5-R10-Ward-trace-lift-current-and-coframe-pullback-zero-theorem.md,research-ledger/files/checkpoints/24/863-Y5-R10-Ward-trace-lift-current-and-coframe-pullback-zero-theorem.md,18788,61d0da45475cbfd123278ff0c3bba75db0d3768184e858acf9cefebdfe42eb78
checkpoints,864-Y5-R10-local-global-quotient-split-and-endpoint-stationarity-parent-clause.md,research-ledger/files/checkpoints/95/864-Y5-R10-local-global-quotient-split-and-endpoint-stationarity-parent-clause.md,18584,2eae2a8f643fafd83d05042a9b607fa2b7406cb8121ee7b102d82089242d4620
checkpoints,865-Y5-R10-minimal-boundary-charge-action-for-endpoint-stationarity-and-Qstar.md,research-ledger/files/checkpoints/42/865-Y5-R10-minimal-boundary-charge-action-for-endpoint-stationarity-and-Qstar.md,16634,9d31d86f66554b431a752592618ec1754e21a1aaeb57d6f1e568096e3c14ea10
checkpoints,866-Y5-R10-endpoint-coefficient-origin-and-arrow-law-or-demote-to-closure.md,research-ledger/files/checkpoints/d8/866-Y5-R10-endpoint-coefficient-origin-and-arrow-law-or-demote-to-closure.md,17680,09604867e4417f2e20c017844ef61609388e585712cc74b380eb2bf12b781806
checkpoints,867-Y5-R10-boundary-orientation-charge-metric-last-derivation-gate.md,research-ledger/files/checkpoints/25/867-Y5-R10-boundary-orientation-charge-metric-last-derivation-gate.md,18311,1999cd152f557bc45a7253e84f0e2c36c48b67dcfb75595cf4ae736ccc2a03d5
checkpoints,868-Y5-R10-local-GR-reduction-stack-after-endpoint-closure.md,research-ledger/files/checkpoints/17/868-Y5-R10-local-GR-reduction-stack-after-endpoint-closure.md,17245,6acc75c5eb1d37f7865366d56e49f7c8e6c0f69e1da1fe7cabda5dc064792c21
checkpoints,869-Y5-R10-q_loc-residual-vector-decomposition-or-zero-theorem.md,research-ledger/files/checkpoints/29/869-Y5-R10-q_loc-residual-vector-decomposition-or-zero-theorem.md,16903,43fdbecd6f4210df3fce6272d900607b9bbc0c32ee2e4ad244a758e02a60bea5
checkpoints,87-cosmo-SN-BAO-short-smoke-implementation.md,research-ledger/files/checkpoints/ac/87-cosmo-SN-BAO-short-smoke-implementation.md,5602,e8bd109eb97e98e20aa445d175fd1ba1deb6f51e7b9b29c53a44fc7f8f61622d
checkpoints,870-Y5-R10-P_loc-Jtrace-nohair-zero-theorem-or-bound.md,research-ledger/files/checkpoints/52/870-Y5-R10-P_loc-Jtrace-nohair-zero-theorem-or-bound.md,13734,9ca4d53f1eb79cf8ea8268a3d305fe8296237085f7947122bf8609e0488f24b5
checkpoints,871-Y5-R10-cT-trace-leakage-bound-source-row-builder.md,research-ledger/files/checkpoints/4d/871-Y5-R10-cT-trace-leakage-bound-source-row-builder.md,20153,1c085295c6fc8254c136105b7a886daef74899f43b38b14550c6144683df4a4c
checkpoints,872-Y5-R10-cT-parent-projection-coefficient-or-theorem-zero-return.md,research-ledger/files/checkpoints/48/872-Y5-R10-cT-parent-projection-coefficient-or-theorem-zero-return.md,17474,62e4e8d9bab9c0f472d20f939438bbdae4a81b22971bcfd325e096e0c8700332
checkpoints,873-Y5-R10-local-matter-trace-charge-zero-theorem-or-coefficient-fill.md,research-ledger/files/checkpoints/e0/873-Y5-R10-local-matter-trace-charge-zero-theorem-or-coefficient-fill.md,16632,1d575492c85ba52d923cd16389ad93eb93208348f615d2102a75397bef39d59e
checkpoints,874-Y5-R10-parent-qloc-verticality-signature-or-cT-coefficient-fill.md,research-ledger/files/checkpoints/91/874-Y5-R10-parent-qloc-verticality-signature-or-cT-coefficient-fill.md,17242,e414e5aef79bd79ee17af7c44c3c268a6e38cc373e6bf9de073210460481b9f6
checkpoints,875-Y5-R10-cT-coefficient-fill-minimal-runner-and-claim-gate.md,research-ledger/files/checkpoints/bd/875-Y5-R10-cT-coefficient-fill-minimal-runner-and-claim-gate.md,16309,bd773e3ef3d0ff97407266fb513c07f619aca096dab1a36b5f1aac31420752f9
checkpoints,876-Y5-R10-trace-sector-ZT-lambdaT-parent-input-or-zero-return.md,research-ledger/files/checkpoints/4a/876-Y5-R10-trace-sector-ZT-lambdaT-parent-input-or-zero-return.md,21556,c2ec77f09d8d33abec2f2ea651f2a37fadf69a03f380f49eae64902c11d0a4a1
checkpoints,877-Y5-R10-parent-trace-Hessian-source-hunt-and-minimal-action-skeleton.md,research-ledger/files/checkpoints/ab/877-Y5-R10-parent-trace-Hessian-source-hunt-and-minimal-action-skeleton.md,28653,4f95a99842fd0692ccd504efa9d80bf445f979d64b0476ee169eb70610b38919
checkpoints,878-Y5-R10-Ptr-parent-projector-definition-and-constraint-rank-test.md,research-ledger/files/checkpoints/18/878-Y5-R10-Ptr-parent-projector-definition-and-constraint-rank-test.md,17107,8a617d21fc52dff6675754eb34c793764c6ae8376bc1797ab0a3e48641178b33
checkpoints,879-Y5-R10-parent-trace-covector-and-pairing-source-or-closure.md,research-ledger/files/checkpoints/67/879-Y5-R10-parent-trace-covector-and-pairing-source-or-closure.md,17025,31d968a00a421ea3adac1dcb64edae7680f74af085bdf5bc5b76ba88acb0c45e
checkpoints,88-cosmo-SN-BAO-prior-edge-review.md,research-ledger/files/checkpoints/ed/88-cosmo-SN-BAO-prior-edge-review.md,5616,6633f1b6ea5887176e33970f2583e03e474b0860acc56a4f3c4959758bb493b0
checkpoints,880-Y5-R10-minimal-Qtrace-Qstar-Kparent-action-contract-or-retained-cT-bound.md,research-ledger/files/checkpoints/c9/880-Y5-R10-minimal-Qtrace-Qstar-Kparent-action-contract-or-retained-cT-bound.md,25243,deb0514eeeca0b41775854fb217f1dcf2918fa089129d8f8eec937daf871d07b
checkpoints,881-Y5-R10-Qstar-Ward-normalization-and-oriented-boundary-signature-or-retained-cT-bound-runner.md,research-ledger/files/checkpoints/86/881-Y5-R10-Qstar-Ward-normalization-and-oriented-boundary-signature-or-retained-cT-bound-runner.md,20182,fd355f2b2e916e8cc4906abdad70292a3e15c274a94c9b7313fd1072cc0b7c8a
