category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_PiM_fixed_chainmap_parent_signature_or_Icommutator_first_profile_row.py,research-ledger/files/scripts/54/Y5_R2FR_PiM_fixed_chainmap_parent_signature_or_Icommutator_first_profile_row.py,38064,fd8d6c98fbb2fbb0ed7830d05b6b08c9c533cf4461bb0540a64c05b196a66d82
scripts,scripts/Y5_R2FR_PiM_Hamiltonian_coupling_identity_or_source_backed_residual_fill_2578.py,research-ledger/files/scripts/59/Y5_R2FR_PiM_Hamiltonian_coupling_identity_or_source_backed_residual_fill_2578.py,36183,a5142e4c8237ee134e9536529d9583d3cc23cef41127185476fa386954303ab3
scripts,scripts/Y5_R2FR_PiM_JH_flux_closure_or_measured_GM_obstruction_score_2584.py,research-ledger/files/scripts/5a/Y5_R2FR_PiM_JH_flux_closure_or_measured_GM_obstruction_score_2584.py,36413,2940aafdd8a2b1621832f51f82c8775fbebd98c039ab1928035a172f77cce6ce
scripts,scripts/Y5_R2FR_PiM_JH_mass_current_to_v_source_coefficient_glue_or_delta_kappa_fill_2180.py,research-ledger/files/scripts/09/Y5_R2FR_PiM_JH_mass_current_to_v_source_coefficient_glue_or_delta_kappa_fill_2180.py,31104,f4950038b8434d60cf7fcd60b474459af0b9544aa52f559a1e0b4c152e068ccd
scripts,scripts/Y5_R2FR_PiM_parent_owned_projector_equality_or_commutator_envelope_under_AX1090_2899.py,research-ledger/files/scripts/36/Y5_R2FR_PiM_parent_owned_projector_equality_or_commutator_envelope_under_AX1090_2899.py,34035,4e4a661d7d896ebb37b17fbe0162c6be033fcdb9ab14c7b443708144effff365
scripts,scripts/Y5_R2FR_PiM_Ploc_commutator_owner_or_first_strict_source_row_fill.py,research-ledger/files/scripts/75/Y5_R2FR_PiM_Ploc_commutator_owner_or_first_strict_source_row_fill.py,35876,1649092b0518f7ae342fbb11cc11cfaabeb5e796da7bea7a26f5adc4b09b7cf1
scripts,scripts/Y5_R2FR_PiM_projector_commutator_zero_or_JPiM_bound_2524.py,research-ledger/files/scripts/a5/Y5_R2FR_PiM_projector_commutator_zero_or_JPiM_bound_2524.py,46254,079c36bc8626171e7627b5e0692fc6cf705be4a970b34aa7a7950d76e9573369
scripts,scripts/Y5_R2FR_PiM_Qtau_surface_map_owner_or_Delta_QP_first_row.py,research-ledger/files/scripts/c5/Y5_R2FR_PiM_Qtau_surface_map_owner_or_Delta_QP_first_row.py,35840,1832b42ede9f81a473f85739ae91a053dfcf64dea79d59f35e3b80c2ba6571d7
scripts,scripts/Y5_R2FR_PiR_bound_source_acquisition_and_qR_normalization.py,research-ledger/files/scripts/37/Y5_R2FR_PiR_bound_source_acquisition_and_qR_normalization.py,32102,b81793e29ab88f0e6a34211c9eeb0fa92c311bef607c32b0a8797ad6ee3d1bea
scripts,scripts/Y5_R2FR_PiR_boundary_current_zero_theorem_or_CR_profile_first_row_2061.py,research-ledger/files/scripts/9a/Y5_R2FR_PiR_boundary_current_zero_theorem_or_CR_profile_first_row_2061.py,25700,1e6f9a0ea7c45977ee7e9c50a025578bde576f264f82ead54f1a401143589756
scripts,scripts/Y5_R2FR_PiR_boundary_momentum_or_WR_asymptotic_normalization_2055.py,research-ledger/files/scripts/79/Y5_R2FR_PiR_boundary_momentum_or_WR_asymptotic_normalization_2055.py,29257,c9557733087c3b983d5a163b9e99f30031f4cdafadb2fe4fb428e15969adddf0
scripts,scripts/Y5_R2FR_PiR_Mstar_source_acquisition_and_current_PPN_bound_runner.py,research-ledger/files/scripts/87/Y5_R2FR_PiR_Mstar_source_acquisition_and_current_PPN_bound_runner.py,31621,08f9f0af285efe55626f5c5f33016de2812afeb72e6771870af29a2153d481b2
scripts,scripts/Y5_R2FR_PiR_variation_convention_Kcap_source_row_or_MHref_denominator_lock_2070.py,research-ledger/files/scripts/c0/Y5_R2FR_PiR_variation_convention_Kcap_source_row_or_MHref_denominator_lock_2070.py,30001,a2e4f87e8c501b3462bddd5ae196ead36bb8f994343893f616f26ce8ee68c6b9
scripts,scripts/Y5_R2FR_PiR_zero_boundary_silence_or_normalized_PPN_bound_runner.py,research-ledger/files/scripts/7b/Y5_R2FR_PiR_zero_boundary_silence_or_normalized_PPN_bound_runner.py,31543,45f5e051479bacf0641efc9a3375b3d57ffc3dc30f56f340f53ab7c741f22580
scripts,scripts/Y5_R2FR_Ploc_chainmap_equality_or_Cploc_Ccomm_source_bound_under_AX1090_2812.py,research-ledger/files/scripts/d7/Y5_R2FR_Ploc_chainmap_equality_or_Cploc_Ccomm_source_bound_under_AX1090_2812.py,30780,6e8abf5338a981a92d7451166e0e9bbdbf82c34ff3505ff64af4ed3ebe33c9d4
scripts,scripts/Y5_R2FR_Ploc_norm_commutator_certificate_or_first_DeltaK00_source_under_AX1090_2811.py,research-ledger/files/scripts/19/Y5_R2FR_Ploc_norm_commutator_certificate_or_first_DeltaK00_source_under_AX1090_2811.py,29987,d4e9fafd9a031a735e9c8439972118a19d88e417800595628ce2c574ef3b8043
scripts,scripts/Y5_R2FR_Poisson_Gauss_Newton_coefficient_bridge_or_Enorm_bound_under_AX1090_closure_2722.py,research-ledger/files/scripts/1a/Y5_R2FR_Poisson_Gauss_Newton_coefficient_bridge_or_Enorm_bound_under_AX1090_closure_2722.py,43809,afa3f96700d2b9b1933c0c9401cec58d11495c6467ffe0fb247dfb5552855317
scripts,scripts/Y5_R2FR_positive_auxiliary_SGK_normal_form_or_q_loc_profile_row.py,research-ledger/files/scripts/40/Y5_R2FR_positive_auxiliary_SGK_normal_form_or_q_loc_profile_row.py,36355,a899f4cfd79bd1f994fc4a347972e53d0f59ab58be81e2348f2e3f9e05f73728
scripts,scripts/Y5_R2FR_positive_current_density_cap_functional_or_first_numeric_energy_bound_inputs_2076.py,research-ledger/files/scripts/4a/Y5_R2FR_positive_current_density_cap_functional_or_first_numeric_energy_bound_inputs_2076.py,29409,bf7b87269874d89d33bbeaadd974023b73664196ab9c5bb2152ee08024df526a
scripts,scripts/Y5_R2FR_positive_physical_X_Hessian_source_pack_or_residual_demotion_under_AX1090_2953.py,research-ledger/files/scripts/44/Y5_R2FR_positive_physical_X_Hessian_source_pack_or_residual_demotion_under_AX1090_2953.py,28550,4623b5e1aaf2e54fe89c85035537f24477a3242de4c0f503def52919cb949270
scripts,scripts/Y5_R2FR_positive_RAB_working_branch_activation_vector_2257.py,research-ledger/files/scripts/0f/Y5_R2FR_positive_RAB_working_branch_activation_vector_2257.py,31895,95ae149f4bb482bc0d166107a6c2cf05bd71c57a8fc27ca957d6dc0266490c1c
scripts,scripts/Y5_R2FR_positive_scalar_nohair_operator_source_boundary_lock_or_alpha_row_2672.py,research-ledger/files/scripts/42/Y5_R2FR_positive_scalar_nohair_operator_source_boundary_lock_or_alpha_row_2672.py,39093,80121522cec940c6bbd5eda192fc1c6e8477564198e3dd66afebe82a0543048e
scripts,scripts/Y5_R2FR_PPN_beta_conservation_common_matter_parent_signature_2040.py,research-ledger/files/scripts/51/Y5_R2FR_PPN_beta_conservation_common_matter_parent_signature_2040.py,29529,340882aac1d9df5c6d43a8ddfa5ad97e63ac29dd30fee41497c95d29a7263fb6
scripts,scripts/Y5_R2FR_PPN_bridge_condition_closure_or_finite_tauPPN_profile_under_AX1090_2842.py,research-ledger/files/scripts/1e/Y5_R2FR_PPN_bridge_condition_closure_or_finite_tauPPN_profile_under_AX1090_2842.py,31303,80ef661678aed769f49d55fd9b0a5a0dd907866f1c83dca7bfcbf0093971e114
scripts,scripts/Y5_R2FR_PPN_common_frame_cg_translation_and_normalization_gate_2160.py,research-ledger/files/scripts/3c/Y5_R2FR_PPN_common_frame_cg_translation_and_normalization_gate_2160.py,31990,33be09ed955700a38e8d47c1cac042d4a6b9823b4e59591e6eb56a852731ce29
scripts,scripts/Y5_R2FR_PPN_common_frame_cg_translation_gate_1852.py,research-ledger/files/scripts/7d/Y5_R2FR_PPN_common_frame_cg_translation_gate_1852.py,32503,23e9942728ac7089fc82516fe95a2f3b707f9e21eecdd192eea2531075d37cd5
scripts,scripts/Y5_R2FR_PPN_common_frame_cg_translation_gate_under_AX1090_3098.py,research-ledger/files/scripts/4f/Y5_R2FR_PPN_common_frame_cg_translation_gate_under_AX1090_3098.py,32528,a688eebf0dd07e5ce4f087a0e51d139b164a2902b35f31ca4e8798ca15a37b34
scripts,scripts/Y5_R2FR_PPN_component_owner_matrix_or_alpha_cg_source_row_2201.py,research-ledger/files/scripts/e7/Y5_R2FR_PPN_component_owner_matrix_or_alpha_cg_source_row_2201.py,33430,a64efbd3177c166383cbc8edf5d6ea3a4e8eee7012f9b6df653774040e329ab5
scripts,scripts/Y5_R2FR_PPN_gamma_gauge_readout_tail_zero_or_qR_profile_source_row_2054.py,research-ledger/files/scripts/7e/Y5_R2FR_PPN_gamma_gauge_readout_tail_zero_or_qR_profile_source_row_2054.py,27560,82d7a3f2c241cefd43849b79a64f630191decda47cfffbec77c4d03538332e57
scripts,scripts/Y5_R2FR_PPN_gamma_map_from_RAB_profile_or_finite_qR_first_bound_2053.py,research-ledger/files/scripts/97/Y5_R2FR_PPN_gamma_map_from_RAB_profile_or_finite_qR_first_bound_2053.py,36204,3a287d381b70f5fe316ba84d7cec5f6fc9c53771bcec1cec702ad14230bbe2f2
scripts,scripts/Y5_R2FR_PPN_Green_operator_source_normalization_or_R10_range_kernel_2208.py,research-ledger/files/scripts/3e/Y5_R2FR_PPN_Green_operator_source_normalization_or_R10_range_kernel_2208.py,32913,fbbc0a6364355993f79235d585f625320f6d494d961f5d9e09e23e7623cfe115
scripts,scripts/Y5_R2FR_PPN_kernel_from_local_closure_residual_envelope_under_AX1090_3015.py,research-ledger/files/scripts/ae/Y5_R2FR_PPN_kernel_from_local_closure_residual_envelope_under_AX1090_3015.py,30719,3977eb53561d5d22a128ddd8589a69b47dbf15adede0ca9b56c41b6e1a5c48e6
scripts,scripts/Y5_R2FR_PPN_R11_residual_equations_or_solar_system_bound_ledger_1942.py,research-ledger/files/scripts/ee/Y5_R2FR_PPN_R11_residual_equations_or_solar_system_bound_ledger_1942.py,23535,c110afde20ecb7261d6a72d8013455cfe00e5d0e97473d08e4cc2b66f0b8aaa0
scripts,scripts/Y5_R2FR_PPN_residual_vector_or_qRhat_source_row.py,research-ledger/files/scripts/11/Y5_R2FR_PPN_residual_vector_or_qRhat_source_row.py,28645,9f599b56382ee3770db5b20a83761f4a6a7c807a14ea36c7380320a84e267d6e
scripts,scripts/Y5_R2FR_primitive_constructor_derivation_or_ZR_prior_acquisition.py,research-ledger/files/scripts/92/Y5_R2FR_primitive_constructor_derivation_or_ZR_prior_acquisition.py,27227,fa96177e6d8a03f70c6ab9b194cb6a6a11b2e03a20101a093cdc7431646ee2e9
scripts,scripts/Y5_R2FR_primitive_deficit_action_law_or_visible_c2_owner_row.py,research-ledger/files/scripts/5b/Y5_R2FR_primitive_deficit_action_law_or_visible_c2_owner_row.py,38794,285f87cfc79b6f53a4efc014012bc89f1cea04fe18fbf4fcf3756224144e7b7c
scripts,scripts/Y5_R2FR_primitive_minimality_invariant_algebra_or_Aaffine_bound.py,research-ledger/files/scripts/91/Y5_R2FR_primitive_minimality_invariant_algebra_or_Aaffine_bound.py,40024,3454aba5f182f27ae98ad8f562277d1623fafe60e43d828abe100753c6f61ad5
scripts,scripts/Y5_R2FR_primitive_minimality_invariant_algebra_or_Aaffine_bound_2609.py,research-ledger/files/scripts/91/Y5_R2FR_primitive_minimality_invariant_algebra_or_Aaffine_bound_2609.py,42776,3268ff18d89952c72121abee9445378e65d0168a5ba1a391c1aaf05ff9be9fdc
scripts,scripts/Y5_R2FR_primitive_minimality_no_higher_derivative_or_first_R11_component_fill.py,research-ledger/files/scripts/64/Y5_R2FR_primitive_minimality_no_higher_derivative_or_first_R11_component_fill.py,36065,4b2a110773272210ac3c2c968e99b46707f1425a086b3226daa3b04cb3983040
scripts,scripts/Y5_R2FR_primitive_operator_grammar_derivation_or_finite_Z_source_runner_2032.py,research-ledger/files/scripts/eb/Y5_R2FR_primitive_operator_grammar_derivation_or_finite_Z_source_runner_2032.py,24938,db069f8597b90c263d8c10502f3bde23ea3de15078e8c0bb4f2af91e575f1d85
scripts,scripts/Y5_R2FR_primitive_quotient_no_natural_marker_no_integrated_out_tower_or_residual_bounds_2623.py,research-ledger/files/scripts/31/Y5_R2FR_primitive_quotient_no_natural_marker_no_integrated_out_tower_or_residual_bounds_2623.py,42745,e08e4b0392c4a55af2b2406617347e9116e3d8ac8b7b01f038b739a000843999
scripts,scripts/Y5_R2FR_principal_symbol_ZAB_or_rank_zero_source_current_identity_2412.py,research-ledger/files/scripts/84/Y5_R2FR_principal_symbol_ZAB_or_rank_zero_source_current_identity_2412.py,33969,3d46c19f1d541ae422c5a1c7dbdba5d56fc177afbf52a824587f94780705573f
scripts,scripts/Y5_R2FR_principal_symbol_ZAB_owner_or_rank_zero_constraint_proof_2212.py,research-ledger/files/scripts/ea/Y5_R2FR_principal_symbol_ZAB_owner_or_rank_zero_constraint_proof_2212.py,35156,755bce48dcc2fbd9cf8cc79efd928aa1436d11916523762b17043a4282ebadbc
scripts,scripts/Y5_R2FR_projective_invariance_certificate_first_or_MICROSCOPE_kernel_acquisition_under_AX1090_2995.py,research-ledger/files/scripts/f6/Y5_R2FR_projective_invariance_certificate_first_or_MICROSCOPE_kernel_acquisition_under_AX1090_2995.py,30103,65dbe4d143ff3d15c820dbedab4dca73a47232174d0a33fd6f66c8c3b82c8ab1
scripts,scripts/Y5_R2FR_projective_invariance_certificate_or_MICROSCOPE_numeric_kernel_acquisition_2119.py,research-ledger/files/scripts/7b/Y5_R2FR_projective_invariance_certificate_or_MICROSCOPE_numeric_kernel_acquisition_2119.py,20455,4a6c319f2e6da3c1140b28df0f5f12095cd06ae9b24a00975e8260154ccb9ee0
scripts,scripts/Y5_R2FR_projective_trace_silence_or_P4_projective_component_row_2349.py,research-ledger/files/scripts/a5/Y5_R2FR_projective_trace_silence_or_P4_projective_component_row_2349.py,35532,220cb7f4da407e2d3221d67d2cc84434011df1ef652cb36e1bc2e6c0834ea8b3
scripts,scripts/Y5_R2FR_projector_boundary_Bv_silence_or_PiM_boundary_commutator_bound_under_AX1090_3004.py,research-ledger/files/scripts/8e/Y5_R2FR_projector_boundary_Bv_silence_or_PiM_boundary_commutator_bound_under_AX1090_3004.py,34823,205bda1bec809064fbfd23e91f4564b0773e2dfc4f2247af834ae8bffd7bc49a
scripts,scripts/Y5_R2FR_projector_PiM_commutator_variation_zero_or_operator_coefficient_bound_2407.py,research-ledger/files/scripts/15/Y5_R2FR_projector_PiM_commutator_variation_zero_or_operator_coefficient_bound_2407.py,38699,156e1834e3f53ccd98553c772ab5c0c22c867eeed6f2847478fd07edb37cb9cf
scripts,scripts/Y5_R2FR_psi_determinant_quotient_map_or_finite_qR_coefficients_2362.py,research-ledger/files/scripts/bc/Y5_R2FR_psi_determinant_quotient_map_or_finite_qR_coefficients_2362.py,26632,a0fc4f8a7df195e57e87be325ad2ea4d86773b5480d41c660e2fb9324b149ffb
scripts,scripts/Y5_R2FR_psi_determinant_quotient_map_or_finite_qR_coefficients_2421.py,research-ledger/files/scripts/79/Y5_R2FR_psi_determinant_quotient_map_or_finite_qR_coefficients_2421.py,32725,28e5239f4bc82e2836cb60fc40012fbd5c5d276f14a3255f6f8b448dd56da627
scripts,scripts/Y5_R2FR_psi_determinant_quotient_map_or_finite_qR_coefficients_2529.py,research-ledger/files/scripts/f4/Y5_R2FR_psi_determinant_quotient_map_or_finite_qR_coefficients_2529.py,32428,a3b7e3eb3364735c2f08ae6ce1db3add695c14ba4629538054c32776f911b984
scripts,scripts/Y5_R2FR_psi_to_Phiq_quotient_map_or_qR_stiffness_source_2270.py,research-ledger/files/scripts/14/Y5_R2FR_psi_to_Phiq_quotient_map_or_qR_stiffness_source_2270.py,30547,ab94f7ab3c5db0384bcdff9e400fc6990407752b0aa05b335a44b99fd64c5fbc
scripts,scripts/Y5_R2FR_psiN_Hamiltonian_owner_or_lambdaN_bound_input_under_AX1090_3022.py,research-ledger/files/scripts/59/Y5_R2FR_psiN_Hamiltonian_owner_or_lambdaN_bound_input_under_AX1090_3022.py,27407,2b77e8157b455fc97a759894c2f87f54548f8a732f1f9fd0fc3159c1e1eb3f62
scripts,scripts/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_row.py,research-ledger/files/scripts/ad/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_row.py,38141,b12aaffcb42fa814cf83f9e80607f837639e07895c3be3383b22b52a003216c4
scripts,scripts/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_row_2100.py,research-ledger/files/scripts/7c/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_row_2100.py,31765,a0f92e80b78410a30b390ba14f816e5723bb6e685a8573f6fef533ff29b8db85
scripts,scripts/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_row_2150.py,research-ledger/files/scripts/99/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_row_2150.py,19436,2a90c19d62162bffe64f69a79d8f456b7057bfcc41b08867bad5890c762b86d1
scripts,scripts/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_under_AX1090_3083.py,research-ledger/files/scripts/55/Y5_R2FR_PWEP_response_operator_from_matter_functor_or_component_bound_under_AX1090_3083.py,46851,a34000555d9974a11e87cc7dfb1fe309e65046bf58451ae8aa32738010cfb770
scripts,scripts/Y5_R2FR_q_branch_selection_no_pole_or_independent_Hessian_first_source_row_2310.py,research-ledger/files/scripts/97/Y5_R2FR_q_branch_selection_no_pole_or_independent_Hessian_first_source_row_2310.py,37697,d2a9607390ee59c657a11b32ad03c3ec44fedbfa2304ee7b3d9af3bc2be3346c
scripts,scripts/Y5_R2FR_q_Dq_tau_source_functor_signature_or_Delta_frame_tau_first_row.py,research-ledger/files/scripts/1a/Y5_R2FR_q_Dq_tau_source_functor_signature_or_Delta_frame_tau_first_row.py,40796,8fccb8a36b1f2950f7c5950864d316d359004fce81cda1ea5e2a5fed25f39019
scripts,scripts/Y5_R2FR_q_field_content_no_spurion_certificate_or_BqWeyl_local_bound_acquisition_2303.py,research-ledger/files/scripts/e5/Y5_R2FR_q_field_content_no_spurion_certificate_or_BqWeyl_local_bound_acquisition_2303.py,44882,c4e2ec11cacabb8578d30bd5e6d2ccf1bd63b6865e6384db248fda95003e42dc
scripts,scripts/Y5_R2FR_q_firstclass_removal_or_Ricci_Weyl_source_vector_split_2301.py,research-ledger/files/scripts/09/Y5_R2FR_q_firstclass_removal_or_Ricci_Weyl_source_vector_split_2301.py,38331,93318c46333b44452898101bbdfe585836e3d328d96e8eb2ce9464ed1ec174d5
scripts,scripts/Y5_R2FR_q_loc_action_reopen_pack_or_residual_bound_roadmap.py,research-ledger/files/scripts/93/Y5_R2FR_q_loc_action_reopen_pack_or_residual_bound_roadmap.py,30105,4e7b1a4556b9095dec46d39b5ba48a379d93e12c1699035da7b7eb6d0ec521f2
