category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_lab_R10_nablaPloc_MHref_source_pack.py,research-ledger/files/scripts/8e/Y5_R2FR_lab_R10_nablaPloc_MHref_source_pack.py,27703,b1d18e4164d92aef74c697ef42d6f3aef7c2663fc5e1f40e69635b755cb31eac
scripts,scripts/Y5_R2FR_lambda_phi_silence_theorem_or_auxiliary_stress_bound_under_AX1090_3069.py,research-ledger/files/scripts/d9/Y5_R2FR_lambda_phi_silence_theorem_or_auxiliary_stress_bound_under_AX1090_3069.py,31106,5d1b70daedacc9418dec9f050d2605267a5d8453d9084f0eb1affd4a0f0f9310
scripts,scripts/Y5_R2FR_lambda_phi_zero_bound_or_Khat_adoption_under_AX1090_closure_2714.py,research-ledger/files/scripts/c8/Y5_R2FR_lambda_phi_zero_bound_or_Khat_adoption_under_AX1090_closure_2714.py,38027,43280386d7c8f650c20d4472ac99c93cfef23ba42177cf6854f7b07e152d0282
scripts,scripts/Y5_R2FR_lambda_X_range_owner_or_R10_source_map_first_row_2210.py,research-ledger/files/scripts/c1/Y5_R2FR_lambda_X_range_owner_or_R10_source_map_first_row_2210.py,37257,8b7c5c14a041ee1e7436de96e63fa2cbf685d1940220edf014b61f59f35ca255
scripts,scripts/Y5_R2FR_lambdaR_origin_or_QR_nocharge_certificate_2051.py,research-ledger/files/scripts/6e/Y5_R2FR_lambdaR_origin_or_QR_nocharge_certificate_2051.py,31063,4348bda0eeaadf8ce145990d3e15dadeb502ec39bd841123a42a66174392a5b1
scripts,scripts/Y5_R2FR_lambdaR_parent_origin_and_no_derivative_grammar_or_finite_ZR_row.py,research-ledger/files/scripts/40/Y5_R2FR_lambdaR_parent_origin_and_no_derivative_grammar_or_finite_ZR_row.py,30236,094bf571f4bdbc8c64039b62bd580bdcf8d3c34734e9695439bdd1509596ed06
scripts,scripts/Y5_R2FR_lambdaR_parent_origin_zero_stress_and_first_class_constraint_test_2235.py,research-ledger/files/scripts/12/Y5_R2FR_lambdaR_parent_origin_zero_stress_and_first_class_constraint_test_2235.py,22011,af935521b18becc127165aee6a1a3c4c59c0dbc4453b225ed37ea627d7340622
scripts,scripts/Y5_R2FR_lambdaR_parent_origin_zero_stress_and_first_class_constraint_test_under_AX1090_2750.py,research-ledger/files/scripts/4f/Y5_R2FR_lambdaR_parent_origin_zero_stress_and_first_class_constraint_test_under_AX1090_2750.py,31124,09bb3f23109852dd5a55e159a40137111328ac2ccaf4682c9dfa78ae2b297cc2
scripts,scripts/Y5_R2FR_Lcg_metric_silence_or_first_ML_kernel_norm_row_under_AX1090_2734.py,research-ledger/files/scripts/8d/Y5_R2FR_Lcg_metric_silence_or_first_ML_kernel_norm_row_under_AX1090_2734.py,31242,aad5977a14edafa6d2678fac938329d5dcdfd105f259b8c6814249c71626b846
scripts,scripts/Y5_R2FR_Lcore_theta_current_fill_or_first_finite_Z_source_2034.py,research-ledger/files/scripts/0d/Y5_R2FR_Lcore_theta_current_fill_or_first_finite_Z_source_2034.py,29322,8743a86259caa4d62c750e3546ba77280190c926c5ce3397bb5d7124bd17cb89
scripts,scripts/Y5_R2FR_LD_mapping_rule_or_conservative_geometry_bound.py,research-ledger/files/scripts/75/Y5_R2FR_LD_mapping_rule_or_conservative_geometry_bound.py,22561,2ddccbe419263efa42a7d752e9d12a1cba6b1f721a214862dcea1ecb8ed1a695
scripts,scripts/Y5_R2FR_Levi_Civita_no_hypermomentum_parent_clause_or_P4_connection_row_2042.py,research-ledger/files/scripts/3f/Y5_R2FR_Levi_Civita_no_hypermomentum_parent_clause_or_P4_connection_row_2042.py,33954,a1e437b9152cc6da597a143cbc5f88b68069624df8bc1c9d9311b29c16018842
scripts,scripts/Y5_R2FR_Levi_Civita_no_hypermomentum_proof_or_P4_current_envelope_1960.py,research-ledger/files/scripts/d1/Y5_R2FR_Levi_Civita_no_hypermomentum_proof_or_P4_current_envelope_1960.py,24410,cb05b43975f2e871645c15b1b07823bafa8b11aa6de255a00f5241028246992b
scripts,scripts/Y5_R2FR_linear_holonomy_parent_axiom_or_R2FR_coefficient_owner_row.py,research-ledger/files/scripts/4f/Y5_R2FR_linear_holonomy_parent_axiom_or_R2FR_coefficient_owner_row.py,40308,2efac7ea48d2f23bc1f2a0e2b87f6206ed6a11abe087639ac23f745365db6f5c
scripts,scripts/Y5_R2FR_linear_source_coefficient_equality_or_finite_Asource_ratio_under_AX1090_3032.py,research-ledger/files/scripts/bb/Y5_R2FR_linear_source_coefficient_equality_or_finite_Asource_ratio_under_AX1090_3032.py,32561,2c726eb32b6cc17b222f13a23da76ef8b01abde1ebeaeb9647d5258ad8251543
scripts,scripts/Y5_R2FR_linear_source_normalization_coefficient_map_or_AW_bound_row_under_AX1090_3045.py,research-ledger/files/scripts/e9/Y5_R2FR_linear_source_normalization_coefficient_map_or_AW_bound_row_under_AX1090_3045.py,31598,4b909fd73075bbc79daa9665d31ef924106c416a7465449c05b76faf823bd814
scripts,scripts/Y5_R2FR_local_bound_acquisition_matrix_for_q_loc_DeltaK_and_coupling_vector_under_AX1090_3011.py,research-ledger/files/scripts/72/Y5_R2FR_local_bound_acquisition_matrix_for_q_loc_DeltaK_and_coupling_vector_under_AX1090_3011.py,44320,69f444b1693cf213bbb5067b87d96e95dfe4c1c3d3f15433d695291a7c80ac18
scripts,scripts/Y5_R2FR_local_branch_status_register_and_reopen_roadmap.py,research-ledger/files/scripts/ab/Y5_R2FR_local_branch_status_register_and_reopen_roadmap.py,27085,feb8feb5c056dbf5d7da3faf17d88b01aad88b319b2c48bd43d0ab76b0d18fba
scripts,scripts/Y5_R2FR_local_closure_PPN_benchmark_and_derived_vs_assumed_ledger_2229.py,research-ledger/files/scripts/14/Y5_R2FR_local_closure_PPN_benchmark_and_derived_vs_assumed_ledger_2229.py,28252,11974220d9e500bd7fa2ac16fb440255436837ebd80e76c8e487e6d43bf4e019
scripts,scripts/Y5_R2FR_local_closure_PPN_benchmark_derived_vs_assumed_ledger_under_AX1090_2744.py,research-ledger/files/scripts/f1/Y5_R2FR_local_closure_PPN_benchmark_derived_vs_assumed_ledger_under_AX1090_2744.py,29296,569db5278be5959116b7abb0c7311612075286fe52d225af2e86880508cf0f82
scripts,scripts/Y5_R2FR_local_closure_scorecard_and_finite_residual_acquisition_pack_2059.py,research-ledger/files/scripts/80/Y5_R2FR_local_closure_scorecard_and_finite_residual_acquisition_pack_2059.py,29435,3f2aefdf76b37a1c9f223e27b1b9697b65e7b995a7e4e863bfd6734cc85c8977
scripts,scripts/Y5_R2FR_local_curvature_operator_norm_and_source_bridge_bound_2143.py,research-ledger/files/scripts/a6/Y5_R2FR_local_curvature_operator_norm_and_source_bridge_bound_2143.py,27405,1143bb34b138b481d4d0abedb128593d7d17c9a08266bd11d9a56bb89321c407
scripts,scripts/Y5_R2FR_local_domain_selector_for_nablaPloc_MHref_source_acquisition.py,research-ledger/files/scripts/8c/Y5_R2FR_local_domain_selector_for_nablaPloc_MHref_source_acquisition.py,30676,457edf0aa96e784fe58f2af72a989126dc60be41faff9ddfae5707a5bc4d2187
scripts,scripts/Y5_R2FR_local_EH_same_source_map_or_residual_l2_bound_1955.py,research-ledger/files/scripts/1d/Y5_R2FR_local_EH_same_source_map_or_residual_l2_bound_1955.py,24644,0097a6110ce805af87eaf4931054f6697198acfe75f036ad7aff3ef1c1749ced
scripts,scripts/Y5_R2FR_local_EH_symplectic_charge_inheritance_or_Cterm_residual_vector.py,research-ledger/files/scripts/eb/Y5_R2FR_local_EH_symplectic_charge_inheritance_or_Cterm_residual_vector.py,49712,3e6d0256cb0c96a68e2ab43360cbc317fe4332a9bb4c484d95ea97853105e725
scripts,scripts/Y5_R2FR_local_geometry_field_list_signature_or_TQ_bound_source_acquisition_under_AX1090_3079.py,research-ledger/files/scripts/15/Y5_R2FR_local_geometry_field_list_signature_or_TQ_bound_source_acquisition_under_AX1090_3079.py,40639,d30ff31811754cf2b4598d2072fbce02e47631e27470e185148b71e6249727e2
scripts,scripts/Y5_R2FR_local_GR_reduction_contract_and_residual_vector_prioritizer_1864.py,research-ledger/files/scripts/85/Y5_R2FR_local_GR_reduction_contract_and_residual_vector_prioritizer_1864.py,48431,0f8c0bf59ac7929fedfedfc8f748d137d51831e764fdf0a8e7394045574901ee
scripts,scripts/Y5_R2FR_local_GR_reduction_contract_and_residual_vector_prioritizer_2166.py,research-ledger/files/scripts/b2/Y5_R2FR_local_GR_reduction_contract_and_residual_vector_prioritizer_2166.py,27502,c9ef5d002af99c13370d169ae058ef071ef29617e8c2ef79ff712cb96d0f8673
scripts,scripts/Y5_R2FR_local_GR_remaining_gates_rollup_after_WEP_demotion.py,research-ledger/files/scripts/cf/Y5_R2FR_local_GR_remaining_gates_rollup_after_WEP_demotion.py,31450,001b5c29139b43423d2c9cca4cdc20ed702e480234666eb9335579ec9e22b0b9
scripts,scripts/Y5_R2FR_local_GR_route_rollup_after_memory_closure_only_or_next_derivation_branch_2732.py,research-ledger/files/scripts/5c/Y5_R2FR_local_GR_route_rollup_after_memory_closure_only_or_next_derivation_branch_2732.py,28648,942a81ecdbdc1be205205d29aa2ecae1718e3512f37a9d4a97497dd73e081013
scripts,scripts/Y5_R2FR_local_GR_route_triage_after_Hamiltonian_denominator_block_2463.py,research-ledger/files/scripts/93/Y5_R2FR_local_GR_route_triage_after_Hamiltonian_denominator_block_2463.py,31301,e650af50c1a3371fb5535519b29bc0e74caa0d4a454d951d36a8884ff3e71df6
scripts,scripts/Y5_R2FR_local_GR_route_triage_after_Hamiltonian_denominator_block_2553.py,research-ledger/files/scripts/a6/Y5_R2FR_local_GR_route_triage_after_Hamiltonian_denominator_block_2553.py,29860,866a098868d99c93c27290b46fd2e2842cac0078b61f5cfbc687cc801072d618
scripts,scripts/Y5_R2FR_local_GR_two_gate_spine_source_operator_join_2147.py,research-ledger/files/scripts/8d/Y5_R2FR_local_GR_two_gate_spine_source_operator_join_2147.py,29239,90ea3d2a380f68fe83ba09feffba391c992f7d104f2e4ad95d627b56f601fdd3
scripts,scripts/Y5_R2FR_local_lock_amplitude_law_or_first_Nlock_input_under_AX1090_2818.py,research-ledger/files/scripts/61/Y5_R2FR_local_lock_amplitude_law_or_first_Nlock_input_under_AX1090_2818.py,29671,5d3dcf382d8bed45aae744dcf1f50a3eddaf478719883499375f3be678862bb2
scripts,scripts/Y5_R2FR_local_stationary_quasilocal_generator_certificate_or_delta_tau_bound_coefficient.py,research-ledger/files/scripts/9b/Y5_R2FR_local_stationary_quasilocal_generator_certificate_or_delta_tau_bound_coefficient.py,40980,9809cd706b1ecc387d8eda7c5c1f161a63e38e1d4e0f0f0b63573cf0a7d763c6
scripts,scripts/Y5_R2FR_log_holonomy_action_owner_or_trace_norm_c2_prior.py,research-ledger/files/scripts/2b/Y5_R2FR_log_holonomy_action_owner_or_trace_norm_c2_prior.py,47789,0d51b11a3c19b2f8b1bf184b25b8fe7359047c6f9cbdcda5111b4aa91fd95a15
scripts,scripts/Y5_R2FR_log_lapse_linearity_theorem_or_parent_operator_residual_map_under_AX1090_3021.py,research-ledger/files/scripts/aa/Y5_R2FR_log_lapse_linearity_theorem_or_parent_operator_residual_map_under_AX1090_3021.py,28170,baa190e16bcb311b2e221f2e42de9db9840a5a24b7234d5e6d921af86eb268ca
scripts,scripts/Y5_R2FR_Lovelock_assumption_signature_audit_or_PPN_residual_vector_1941.py,research-ledger/files/scripts/dc/Y5_R2FR_Lovelock_assumption_signature_audit_or_PPN_residual_vector_1941.py,24223,4802dba352bbc0ec021b47a70cd372c4fd468f6305dc658e2b0c4e39ca94083b
scripts,scripts/Y5_R2FR_Lovelock_hypothesis_audit_metric_only_second_order_or_residual_bounds_2622.py,research-ledger/files/scripts/f6/Y5_R2FR_Lovelock_hypothesis_audit_metric_only_second_order_or_residual_bounds_2622.py,41616,dc2a12cfe492561283b9071f8b4395bfbf4a86436695bf812024a08451b7755f
scripts,scripts/Y5_R2FR_Lovelock_hypothesis_prover_or_left_hand_operator_residual_acquisition_2693.py,research-ledger/files/scripts/e7/Y5_R2FR_Lovelock_hypothesis_prover_or_left_hand_operator_residual_acquisition_2693.py,46031,ebb34cec03e8a4659d9c45f7e9095f8e652cd016f4cd36d5ed2ebd466231d1e1
scripts,scripts/Y5_R2FR_LX_Theta_omega_owner_or_Htau_curl_component_bound_2668.py,research-ledger/files/scripts/7a/Y5_R2FR_LX_Theta_omega_owner_or_Htau_curl_component_bound_2668.py,33575,5d1524935b4a893f0dacd8bdf88dc14f3d45cb860f6032bf3c780b222e21af01
scripts,scripts/Y5_R2FR_M2_Z_domain_theorem_or_first_finite_row_1979.py,research-ledger/files/scripts/a6/Y5_R2FR_M2_Z_domain_theorem_or_first_finite_row_1979.py,31688,3845aa5f6c0e416c811d688c0360a7f0bbc77301ceab53334a6c0fc496a5bbbf
scripts,scripts/Y5_R2FR_m_Lcg_parent_kernel_certificate_or_Kmetric_bound_vector_fill_under_AX1090_3071.py,research-ledger/files/scripts/90/Y5_R2FR_m_Lcg_parent_kernel_certificate_or_Kmetric_bound_vector_fill_under_AX1090_3071.py,32197,2a391fbc21aca188668207d71e179457b066fccae841e9617a21da5035a1a490
scripts,scripts/Y5_R2FR_MAB_lock_signature_or_pseudoinverse_residual_branch_2215.py,research-ledger/files/scripts/31/Y5_R2FR_MAB_lock_signature_or_pseudoinverse_residual_branch_2215.py,40397,1eabdb2958d6991079c47cda4bec69ef89d0a033b50f2aac0e35d3b539815310
scripts,scripts/Y5_R2FR_mass_sector_bmhat_owner_or_WEP_nuclear_binding_gap_2442.py,research-ledger/files/scripts/96/Y5_R2FR_mass_sector_bmhat_owner_or_WEP_nuclear_binding_gap_2442.py,35653,31af388fed4c8c209e2c6c929f2ce22aac4f9049702186c6a6320cdfc71ee965
scripts,scripts/Y5_R2FR_massless_tail_PPN_envelope_or_zero_mode_proof.py,research-ledger/files/scripts/53/Y5_R2FR_massless_tail_PPN_envelope_or_zero_mode_proof.py,23036,f098798cff4bd3bf292a4b836cd282f15e328c62e610bda9269ce2be2125477c
scripts,scripts/Y5_R2FR_master_no_hidden_visible_coefficient_morphism_or_explicit_closure_pack_1932.py,research-ledger/files/scripts/d1/Y5_R2FR_master_no_hidden_visible_coefficient_morphism_or_explicit_closure_pack_1932.py,36695,5b5d1a8531f2b65b700cc46854e0d7d0b7ace489965e0d2591b11722e2dee060
scripts,scripts/Y5_R2FR_matter_current_descent_and_worldtube_source_bridge_2466.py,research-ledger/files/scripts/bb/Y5_R2FR_matter_current_descent_and_worldtube_source_bridge_2466.py,33235,115a9d98a04fea0dfdd83e3e8786c40450b317eb1c5b04fdc0b86dca2960c415
scripts,scripts/Y5_R2FR_matter_current_descent_and_worldtube_source_bridge_2556.py,research-ledger/files/scripts/aa/Y5_R2FR_matter_current_descent_and_worldtube_source_bridge_2556.py,29777,a01b4c1f5999bb4674d452e90106299a718bf923de3551b3bd78bb5c15cb618f
scripts,scripts/Y5_R2FR_matter_descent_source_owner_certificate_or_JR_bound_acquisition.py,research-ledger/files/scripts/be/Y5_R2FR_matter_descent_source_owner_certificate_or_JR_bound_acquisition.py,30015,9d7743e75ecfe23fe077727d91b6d2c2ba6f91538862684bc0ee0880a2a2a747
scripts,scripts/Y5_R2FR_matter_interface_label_forgetting_or_first_material_charge_source_1995.py,research-ledger/files/scripts/f1/Y5_R2FR_matter_interface_label_forgetting_or_first_material_charge_source_1995.py,28750,a4bd861529d6d43444362a0e3b6807bd0d39a676b64947b4473b439d77507777
scripts,scripts/Y5_R2FR_matter_marker_channel_descent_or_qbarXT_bound_row_2674.py,research-ledger/files/scripts/d1/Y5_R2FR_matter_marker_channel_descent_or_qbarXT_bound_row_2674.py,50866,b5cad4b901199ddca90d2e04e132aea061a3e776a967ae84ed372b6cf8408195
