category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_5227_bounded_paired_partition_A00_replay.py,research-ledger/files/scripts/8c/Y5_R2FR_5227_bounded_paired_partition_A00_replay.py,39929,04099ab11a0f51ff8869417236c2c331cd8d26b430ca71751360d88d40826661
scripts,scripts/Y5_R2FR_5228_one_chart_cross_sector_blend_no_go.py,research-ledger/files/scripts/33/Y5_R2FR_5228_one_chart_cross_sector_blend_no_go.py,16228,27bf0f55999a07bf6440dd84d1a7a315392c6b60efc020ab07187fa1cd8cf2cc
scripts,scripts/Y5_R2FR_5229_fresh_native_chart_A00_replication.py,research-ledger/files/scripts/d6/Y5_R2FR_5229_fresh_native_chart_A00_replication.py,33515,1f064ed1a0cce78bfad915828324cd6248903ff04e5ac7a17138940da283fbf2
scripts,scripts/Y5_R2FR_5230_native_A00_tail_resolution_audit.py,research-ledger/files/scripts/76/Y5_R2FR_5230_native_A00_tail_resolution_audit.py,19761,3759f31768e63c882d08ab21fefb1a1ae64b589b76b92b3cc70edfb93e359d41
scripts,scripts/Y5_R2FR_5231_local_double_residue_identity_and_pooled_A00_tail_decomposition.py,research-ledger/files/scripts/42/Y5_R2FR_5231_local_double_residue_identity_and_pooled_A00_tail_decomposition.py,36589,b01000ee8ae501bc7ad63be24c1e0e6c1589310a8bd61252b143b7971833de11
scripts,scripts/Y5_R2FR_5232_outer_factorization_pole_moment_theorem_and_subtraction_contract.py,research-ledger/files/scripts/30/Y5_R2FR_5232_outer_factorization_pole_moment_theorem_and_subtraction_contract.py,45949,84dd06b387d0974d923deb69a2a2299982c07405991a7421d2265a702f1840d3
scripts,scripts/Y5_R2FR_5233_outer_pole_subtracted_patch_quadrature_smoke.py,research-ledger/files/scripts/cf/Y5_R2FR_5233_outer_pole_subtracted_patch_quadrature_smoke.py,20644,4d54a680256daea6c832e763333637818b5915c208fae04d0d617cbd9429d28f
scripts,scripts/Y5_R2FR_5234_complete_active_family_physical_channel_and_pole_order_atlas.py,research-ledger/files/scripts/fa/Y5_R2FR_5234_complete_active_family_physical_channel_and_pole_order_atlas.py,68693,2239fedd8073a5ebebabeb6ed53a1005867a44bb137b165a4896fa4fcb253d65
scripts,scripts/Y5_R2FR_5235_dynamic_all_channel_conditional_A00_slice_pilot.py,research-ledger/files/scripts/3c/Y5_R2FR_5235_dynamic_all_channel_conditional_A00_slice_pilot.py,43263,5471833b1012cf918f2b74f383dcfe7435258f6e5e3a57929d922d651506ae66
scripts,scripts/Y5_R2FR_5236_stratified_causal_multi_slice_A00_pool_validation.py,research-ledger/files/scripts/b6/Y5_R2FR_5236_stratified_causal_multi_slice_A00_pool_validation.py,32133,ad0bac6bd4d6ead958b069bcba7f67890b4da1695cee5f46d6ee6e0b33af1f35
scripts,scripts/Y5_R2FR_5237_bounded_multi_event_direct_A00_causal_runner.py,research-ledger/files/scripts/f2/Y5_R2FR_5237_bounded_multi_event_direct_A00_causal_runner.py,91475,1e43e75b83c5724d40f8f1a0ff87d46e97af1e6cbb28fa2c3639e12ec685674d
scripts,scripts/Y5_R2FR_5238_endpoint_owned_residue_and_combined_bounded_A00_runner.py,research-ledger/files/scripts/e7/Y5_R2FR_5238_endpoint_owned_residue_and_combined_bounded_A00_runner.py,73891,f2830986c32d7f3282a4b20290dbb785329fb499049731da62d9d707ddd468b5
scripts,scripts/Y5_R2FR_5239_matched_event_A00_regular_complement_and_regulator_extrapolation.py,research-ledger/files/scripts/f1/Y5_R2FR_5239_matched_event_A00_regular_complement_and_regulator_extrapolation.py,87790,e9d73ebc9d7ef9c945e45fae952be8eedb878c14c383178dbffde5a891568b16
scripts,scripts/Y5_R2FR_5240_two_angular_nested_A00_causal_cubature_pilot.py,research-ledger/files/scripts/6a/Y5_R2FR_5240_two_angular_nested_A00_causal_cubature_pilot.py,61295,c2d771eca2422ad7b314dbd69660f98a7e8f9d483cf6256006352223a41adc94
scripts,scripts/Y5_R2FR_5241_decay_angle_order9_causal_topology_resolution.py,research-ledger/files/scripts/7e/Y5_R2FR_5241_decay_angle_order9_causal_topology_resolution.py,41685,cae67e5cc244a384a7c8eee83aaaf22229d6b6b2136f6a206b01fe3ba430fc47
scripts,scripts/Y5_R2FR_5242_homotopy_branch_resolution_or_collision_classifier.py,research-ledger/files/scripts/f5/Y5_R2FR_5242_homotopy_branch_resolution_or_collision_classifier.py,27847,dd160d25b542d618319786c15d0339dcd68be84b993d27d40cb1705519d20645
scripts,scripts/Y5_R2FR_5243_adaptive_homotopy_winding_rebuild_and_Q03_Q05_slice_rerun.py,research-ledger/files/scripts/5f/Y5_R2FR_5243_adaptive_homotopy_winding_rebuild_and_Q03_Q05_slice_rerun.py,56624,632dc92afed84a6346ea0fcf48f9548cb33abdd2401435a2ec814b1fe4e676ec
scripts,scripts/Y5_R2FR_5244_coupled_reciprocal_homotopy_tracker_prototype.py,research-ledger/files/scripts/6a/Y5_R2FR_5244_coupled_reciprocal_homotopy_tracker_prototype.py,41010,80110b30501b200e122bac87e240d20c5bbbf7a64abfc56782a0cc7482c75f67
scripts,scripts/Y5_R2FR_5245_reciprocal_projective_chamber_boundary_tracker.py,research-ledger/files/scripts/2c/Y5_R2FR_5245_reciprocal_projective_chamber_boundary_tracker.py,41439,b5dce557b8789e50d7edf86f96c929b122a81e41fc0eee89be6a08230551cebc
scripts,scripts/Y5_R2FR_5246_Q03_reciprocal_projective_interval_topology_rebuild.py,research-ledger/files/scripts/40/Y5_R2FR_5246_Q03_reciprocal_projective_interval_topology_rebuild.py,42067,2083102993a4a498df53c8d318f906a3cd798f81cb171182e4157a438f27ced1
scripts,scripts/Y5_R2FR_5247_Q03_reciprocal_projective_corrected_inner_slice.py,research-ledger/files/scripts/d8/Y5_R2FR_5247_Q03_reciprocal_projective_corrected_inner_slice.py,26202,c837a0b58db0fd44d034431d5fd2992f2698506313e1e7b5ef4b9f5269235c43
scripts,scripts/Y5_R2FR_5248_Q05_reciprocal_projective_interval_topology_rebuild.py,research-ledger/files/scripts/e3/Y5_R2FR_5248_Q05_reciprocal_projective_interval_topology_rebuild.py,18383,a66a1ba344e6e308e2353f22c683ad53e75c61c2c4f35442efd21ed0a509be0c
scripts,scripts/Y5_R2FR_5249_Q05_reciprocal_projective_corrected_inner_slice.py,research-ledger/files/scripts/38/Y5_R2FR_5249_Q05_reciprocal_projective_corrected_inner_slice.py,17041,0e3dd5968f65353880be4ae0d875744590534eac4abb7ea9c5208cbf2db1f89d
scripts,scripts/Y5_R2FR_5250_Q03_Q05_partial_outer_impact_and_remaining_node_gate.py,research-ledger/files/scripts/1e/Y5_R2FR_5250_Q03_Q05_partial_outer_impact_and_remaining_node_gate.py,22798,7c8f123d48590d5fcdb2e82f8564bbc43fd86d734ce0ef7379ea906ec6e48b2c
scripts,scripts/Y5_R2FR_5251_order5_backbone_paired_transport_rebuild.py,research-ledger/files/scripts/18/Y5_R2FR_5251_order5_backbone_paired_transport_rebuild.py,60113,f4a8b4f0b1a690ddf1a6538937ccacca0ff2662b20534439435ff0793e5f1a52
scripts,scripts/Y5_R2FR_5252_Q01_Q07_full_order9_paired_transport_and_outer_gate.py,research-ledger/files/scripts/c6/Y5_R2FR_5252_Q01_Q07_full_order9_paired_transport_and_outer_gate.py,37852,90605396ec23bcec07cb813f3dba398067f80e7aee029dda2014c18870becffa
scripts,scripts/Y5_R2FR_A511_local_EH_fixed_point_rollforward_under_AX1090_closure_2712.py,research-ledger/files/scripts/9c/Y5_R2FR_A511_local_EH_fixed_point_rollforward_under_AX1090_closure_2712.py,32546,d494589982f27e9af91f7b829a3cf23a3ea4956f1e73edf91120de7716d9fb7a
scripts,scripts/Y5_R2FR_A_mu_Ward_Stueckelberg_identity_or_q_loc_finite_bound_runner_under_AX1090_2943.py,research-ledger/files/scripts/a0/Y5_R2FR_A_mu_Ward_Stueckelberg_identity_or_q_loc_finite_bound_runner_under_AX1090_2943.py,31725,0d0a3fa1ea38a293e33ea405fc31c23b84690277d48aa2877b0aae505b52e2f3
scripts,scripts/Y5_R2FR_A_owned_placement_and_EM_level_owner_or_alpha_marker_residual_row.py,research-ledger/files/scripts/44/Y5_R2FR_A_owned_placement_and_EM_level_owner_or_alpha_marker_residual_row.py,51183,dce75f33654aad5672a9f771796cb447f3c80a3d0a6447c773dbedc2fc35fd46
scripts,scripts/Y5_R2FR_absent_quotient_LX_erasure_certificate_or_branch_demotion_2670.py,research-ledger/files/scripts/25/Y5_R2FR_absent_quotient_LX_erasure_certificate_or_branch_demotion_2670.py,38359,06b5ea8c18644bb87cd8d355a889c0e6916f20de6b9f03aa32ce8eac3201d0c7
scripts,scripts/Y5_R2FR_action_density_owner_or_finite_CEP_evidence_import.py,research-ledger/files/scripts/84/Y5_R2FR_action_density_owner_or_finite_CEP_evidence_import.py,42546,1e8842d5b4a69e04c5d5417e170ff11e981f2179f647fd8796b05849045f3bcc
scripts,scripts/Y5_R2FR_action_measure_owner_source_search_or_qbar_bound_data_pack.py,research-ledger/files/scripts/16/Y5_R2FR_action_measure_owner_source_search_or_qbar_bound_data_pack.py,42328,f37f49e46078282dc481e7715296bd9d8a172cdec70309ef2a13dee9f549d7f9
scripts,scripts/Y5_R2FR_action_scale_measure_owner_or_JR_prior_width_runner.py,research-ledger/files/scripts/9d/Y5_R2FR_action_scale_measure_owner_or_JR_prior_width_runner.py,30632,8ec4c007e1bb1f007a4f53cab56439074f852b171629173b7f012b9a91d65434
scripts,scripts/Y5_R2FR_action_scale_owner_readout_stability_or_finite_deltaw_vector_1888.py,research-ledger/files/scripts/b0/Y5_R2FR_action_scale_owner_readout_stability_or_finite_deltaw_vector_1888.py,59592,29a068e5217a953bf9d7fa8fbe212405b3ce9303d5f7e1292d1d8b77b4c8f7e7
scripts,scripts/Y5_R2FR_action_scale_readout_stability_or_Delta_w_projection_matrix_2652.py,research-ledger/files/scripts/38/Y5_R2FR_action_scale_readout_stability_or_Delta_w_projection_matrix_2652.py,40147,4f9a11c2238ad4a1b444746081bd90791ccfb00be2958632b8862dbda4707d2c
scripts,scripts/Y5_R2FR_action_scale_readout_stability_or_deltaw_projection_matrix_1897.py,research-ledger/files/scripts/8c/Y5_R2FR_action_scale_readout_stability_or_deltaw_projection_matrix_1897.py,47187,cfb048b51b404673f8b1cdb58d87ee6ed7e3086e98b01ffdf9a335e51882b236
scripts,scripts/Y5_R2FR_action_weight_exclusion_or_beta_source_acquisition_validator.py,research-ledger/files/scripts/13/Y5_R2FR_action_weight_exclusion_or_beta_source_acquisition_validator.py,38118,aa3480e8f8312c7e74fced98e1a21fc42ffdf9e988f8848a62d286ab97ef5239
scripts,scripts/Y5_R2FR_action_weight_exclusion_or_first_source_backed_beta_current_branch.py,research-ledger/files/scripts/29/Y5_R2FR_action_weight_exclusion_or_first_source_backed_beta_current_branch.py,36147,38f518ab2976248f1bd6b6c34f78d8760adc22ce493b5555c8eba965f0e1f006
scripts,scripts/Y5_R2FR_action_weight_source_beta_theorem_or_finite_row_fill_1988.py,research-ledger/files/scripts/f3/Y5_R2FR_action_weight_source_beta_theorem_or_finite_row_fill_1988.py,30199,d478f0d0aec436cf24ea7f016ffc3d9e66d5a36082bbd73ff03a979122f647ba
scripts,scripts/Y5_R2FR_active_coefficient_dependence_on_Acurv_or_zero_projector_1974.py,research-ledger/files/scripts/2f/Y5_R2FR_active_coefficient_dependence_on_Acurv_or_zero_projector_1974.py,26916,394dc2b6134665aebd84270887fe45b499f04a56f01974af15ce3db1c5b0ca70
scripts,scripts/Y5_R2FR_actual_worldtube_surface_class_or_regulator_joint_ledger_2065.py,research-ledger/files/scripts/0f/Y5_R2FR_actual_worldtube_surface_class_or_regulator_joint_ledger_2065.py,37963,ab6bf03afa81703d5f5c7c2ca39dddf2f4c855ff71981c971b16a2d0bcbe2b7c
scripts,scripts/Y5_R2FR_adopted_PiM_source_measure_glue_or_RPiH_first_row.py,research-ledger/files/scripts/2b/Y5_R2FR_adopted_PiM_source_measure_glue_or_RPiH_first_row.py,39692,4185df6a19a01bb60c4a64287a2f664841dac942692c1495b184e878ecab6d20
scripts,scripts/Y5_R2FR_Aext_surface_pair_support_certificate_or_boundary_flux_row.py,research-ledger/files/scripts/0c/Y5_R2FR_Aext_surface_pair_support_certificate_or_boundary_flux_row.py,45743,99e622b8bb3aa8c459073d4ac1ba358201a101d61d347cf6eb3e922df81bf943
scripts,scripts/Y5_R2FR_Aframe_current_nohair_source_neutrality_theorem_or_finite_QA_row_2012.py,research-ledger/files/scripts/b4/Y5_R2FR_Aframe_current_nohair_source_neutrality_theorem_or_finite_QA_row_2012.py,27651,9a4b7d48ca48fec665838d62500b29a4742255e7f19a0850395d7c86944fe8c3
scripts,scripts/Y5_R2FR_Aframe_finite_QA_bound_source_acquisition_or_boundary_neutrality_proof_2013.py,research-ledger/files/scripts/f7/Y5_R2FR_Aframe_finite_QA_bound_source_acquisition_or_boundary_neutrality_proof_2013.py,28391,bfa0c9348c5731bbbadcbe6ca00b231a9bdbb58e5c3b96345c77482533e01354
scripts,scripts/Y5_R2FR_Aframe_GR_source_decomposition_PiAres_zero_or_residual_normalization_2019.py,research-ledger/files/scripts/93/Y5_R2FR_Aframe_GR_source_decomposition_PiAres_zero_or_residual_normalization_2019.py,28875,2f6e01ab995684d07979d5c9b765829ec30aa966fa16f2b271bfa08cd507009e
scripts,scripts/Y5_R2FR_Aframe_Green_kernel_normalization_or_QA_comparator_refusal_runner_2014.py,research-ledger/files/scripts/f3/Y5_R2FR_Aframe_Green_kernel_normalization_or_QA_comparator_refusal_runner_2014.py,26182,2f6944a30dbf783332d21752f475902fc469448cb7cf8e3eb534fd98d29047b4
scripts,scripts/Y5_R2FR_Aframe_MHref_PiGR_owner_or_PiAres_first_row_2020.py,research-ledger/files/scripts/d2/Y5_R2FR_Aframe_MHref_PiGR_owner_or_PiAres_first_row_2020.py,33780,70d405157231ef5d7678ab3921825663af55477afb28c2f405823928f78d226a
scripts,scripts/Y5_R2FR_Aframe_no_extra_mode_theorem_or_first_residual_response_kernel_2009.py,research-ledger/files/scripts/75/Y5_R2FR_Aframe_no_extra_mode_theorem_or_first_residual_response_kernel_2009.py,29488,1a59fe62119b86e791fb6f6a9adb181463173e8ec419bf9bd6cc620161142614
scripts,scripts/Y5_R2FR_Aframe_no_physical_pole_gauge_constraint_theorem_or_finite_prior_runner_2016.py,research-ledger/files/scripts/07/Y5_R2FR_Aframe_no_physical_pole_gauge_constraint_theorem_or_finite_prior_runner_2016.py,34903,8dece62c52639e4c48e28eb35f12404808dcba213e034a768b90cab372019b2c
scripts,scripts/Y5_R2FR_Aframe_parent_quadratic_action_ZA_lambdaA_source_charge_or_finite_prior_envelope_2015.py,research-ledger/files/scripts/6c/Y5_R2FR_Aframe_parent_quadratic_action_ZA_lambdaA_source_charge_or_finite_prior_envelope_2015.py,28426,e381611ba63f7c463e4abc12c6f6ba4f4e43ccc9ef648d43632d22461fbe4239
scripts,scripts/Y5_R2FR_Aframe_parent_source_map_rank_certificate_or_residual_coefficient_source_pack_2010.py,research-ledger/files/scripts/95/Y5_R2FR_Aframe_parent_source_map_rank_certificate_or_residual_coefficient_source_pack_2010.py,33080,e08f213db34f47f6274b7ba3f828e8589ee540531e56ce693a8c827c8c5c50af
scripts,scripts/Y5_R2FR_Aframe_Qtau_sector_owner_or_MHref_first_source_row_2021.py,research-ledger/files/scripts/80/Y5_R2FR_Aframe_Qtau_sector_owner_or_MHref_first_source_row_2021.py,36080,5995432eadfe25201c8097ba0d8f6dcb698ef3b83ac8589224f9ba3095fc5ae9
scripts,scripts/Y5_R2FR_Aframe_source_boundary_action_PiA_zero_or_finite_PiA_source_prior_2018.py,research-ledger/files/scripts/0b/Y5_R2FR_Aframe_source_boundary_action_PiA_zero_or_finite_PiA_source_prior_2018.py,29444,0f02bbcf0a520cf526de62d155bc7f3d69b9e8348dd981fe3c06e929f588895c
scripts,scripts/Y5_R2FR_Aframe_split_gauge_generator_boundary_charge_zero_or_finite_A_source_row_2017.py,research-ledger/files/scripts/f9/Y5_R2FR_Aframe_split_gauge_generator_boundary_charge_zero_or_finite_A_source_row_2017.py,27621,4be1ebc2c8575b800d550430d6098b7de8ae7b5f731326bdb0916f7b5591e363
scripts,scripts/Y5_R2FR_algebraic_residual_coefficient_map_or_DqZ_source_descent_proof_2214.py,research-ledger/files/scripts/4d/Y5_R2FR_algebraic_residual_coefficient_map_or_DqZ_source_descent_proof_2214.py,41403,99fc4169a6a29c46b849d2d4ccf3be2de08aa161c3799b813c13376cb236ffb2
scripts,scripts/Y5_R2FR_alpha3_source_current_kernel_or_no_disformal_slot_theorem_under_AX1090_2918.py,research-ledger/files/scripts/0e/Y5_R2FR_alpha3_source_current_kernel_or_no_disformal_slot_theorem_under_AX1090_2918.py,36409,a46901db0a08f0121339982f5f4b6ef35d1565e3a46420adf15ede5e36d09c73
scripts,scripts/Y5_R2FR_alpha_cg_projection_clause_or_readout_zero_theorem_2202.py,research-ledger/files/scripts/f7/Y5_R2FR_alpha_cg_projection_clause_or_readout_zero_theorem_2202.py,28683,9917a58450445fce7a9cb57c6b2bfdeee059cbd000204eac3cd37131999a11e4
scripts,scripts/Y5_R2FR_alpha_cg_projection_owner_fill_or_deltaw_material_vector_acquisition_2321.py,research-ledger/files/scripts/16/Y5_R2FR_alpha_cg_projection_owner_fill_or_deltaw_material_vector_acquisition_2321.py,31108,717c4b7035e38d89d5300e54e772b3600dd665c8e04f2b2f667b901875687bf2
scripts,scripts/Y5_R2FR_alpha_cg_projection_owner_fill_or_deltaw_material_vector_acquisition_2369.py,research-ledger/files/scripts/a2/Y5_R2FR_alpha_cg_projection_owner_fill_or_deltaw_material_vector_acquisition_2369.py,27540,7e6d097fc791433843cd3a16b994815569e7d045decf8b5584f3856177391cbb
scripts,scripts/Y5_R2FR_alpha_cg_projection_owner_fill_or_deltaw_material_vector_acquisition_2534.py,research-ledger/files/scripts/5d/Y5_R2FR_alpha_cg_projection_owner_fill_or_deltaw_material_vector_acquisition_2534.py,30468,2bd31bed24ef55f5a4bf192d02ca748d203e34908f4ff3f92e4a7491ad982ffb
scripts,scripts/Y5_R2FR_alpha_owner_matter_functor_contract_or_MICROSCOPE_source_tensor_under_AX1090_2763.py,research-ledger/files/scripts/26/Y5_R2FR_alpha_owner_matter_functor_contract_or_MICROSCOPE_source_tensor_under_AX1090_2763.py,33941,57b4223ae6c0044be415c607c7a0983b1f48fd1e1c9bee34754846ed1a6da0d2
scripts,scripts/Y5_R2FR_alpha_product_first_input_fill_tau_clock_Xhat_or_WEP_beta_source_1930.py,research-ledger/files/scripts/a0/Y5_R2FR_alpha_product_first_input_fill_tau_clock_Xhat_or_WEP_beta_source_1930.py,32168,3d286674e72f13a2be9ca360486a8ce2d49e23e84ba15fb0fa3ef3038ff43269
scripts,scripts/Y5_R2FR_alpha_product_prediction_stub_runner_and_required_inputs_under_AX1090_2767.py,research-ledger/files/scripts/fe/Y5_R2FR_alpha_product_prediction_stub_runner_and_required_inputs_under_AX1090_2767.py,38628,b68616000e7ced52454db9b3cdf6c6d2b5ff3e595c50aaeef2f8126824eab6f2
scripts,scripts/Y5_R2FR_amp_current_continuity_variational_consistency_or_reject_under_AX1090_2856.py,research-ledger/files/scripts/51/Y5_R2FR_amp_current_continuity_variational_consistency_or_reject_under_AX1090_2856.py,31132,40beab3acb667d8ba44c9e3772d0fdb901b530a324a8523e7b402733e971ecbe
scripts,scripts/Y5_R2FR_APS_supplement_retrieval_or_q_loc_parent_profile_derivation_2704.py,research-ledger/files/scripts/17/Y5_R2FR_APS_supplement_retrieval_or_q_loc_parent_profile_derivation_2704.py,46661,698e6fd68a0d74a3b677bf82a3784768a7490b780714a5802abbfe4958b20d22
scripts,scripts/Y5_R2FR_Asource_denominator_owner_or_first_source_backed_value_under_AX1090_3031.py,research-ledger/files/scripts/c5/Y5_R2FR_Asource_denominator_owner_or_first_source_backed_value_under_AX1090_3031.py,32924,629aa296afaf6de8432185f67395b7ca6a08f6a3181e039e26b15e923fe2bdc3
scripts,scripts/Y5_R2FR_aux_curvature_coupling_beta_zero_or_source_row_2133.py,research-ledger/files/scripts/33/Y5_R2FR_aux_curvature_coupling_beta_zero_or_source_row_2133.py,23097,bf9562aa04297a144c291d317558da95cdf1a896201a2c5248e3ffbb38975241
scripts,scripts/Y5_R2FR_auxiliary_constraint_X_local_GR_route_1857.py,research-ledger/files/scripts/fd/Y5_R2FR_auxiliary_constraint_X_local_GR_route_1857.py,28568,fe41b16b3baab63de7a66d0ad597dda34d4dc9e5f5a3326f84f4eff970203bf1
scripts,scripts/Y5_R2FR_AW_source_amplitude_theorem_or_DWPHI_bound_row_under_AX1090_3044.py,research-ledger/files/scripts/90/Y5_R2FR_AW_source_amplitude_theorem_or_DWPHI_bound_row_under_AX1090_3044.py,31663,cefdf6b7971d85ebd96eb25ecac04ad5f88e32571866daef51ec581639f6466d
scripts,scripts/Y5_R2FR_AX1090_parent_action_object_or_VWEP_vertical_generator_zero_certificate_under_AX1090_2985.py,research-ledger/files/scripts/e8/Y5_R2FR_AX1090_parent_action_object_or_VWEP_vertical_generator_zero_certificate_under_AX1090_2985.py,31856,ab2901643ae1d16dd50e81c16183163c1cac865eb3ae0c5d8fee75419a78b8d4
scripts,scripts/Y5_R2FR_AX1090_parent_object_derivation_from_MTS_primitives_or_explicit_closure_2711.py,research-ledger/files/scripts/19/Y5_R2FR_AX1090_parent_object_derivation_from_MTS_primitives_or_explicit_closure_2711.py,45716,e6b21d22f10d5b2725914e53f5fc1958b267cd26f086eb3257b78f1615dd15c5
scripts,scripts/Y5_R2FR_AX2796_parent_object_domain_derivation_or_explicit_closure_budget_under_AX1090_2797.py,research-ledger/files/scripts/4f/Y5_R2FR_AX2796_parent_object_domain_derivation_or_explicit_closure_budget_under_AX1090_2797.py,29674,f9a2d19e0d37f2850be95451b099df7212d8973d0d73cd02343cac259dd71925
scripts,scripts/Y5_R2FR_b_conf_b_marker_bound_row_or_hidden_domain_theorem_under_AX1090_2958.py,research-ledger/files/scripts/b4/Y5_R2FR_b_conf_b_marker_bound_row_or_hidden_domain_theorem_under_AX1090_2958.py,30678,2a4a221f508a0911056f3b374c9d7c4d4b03f5f1877857b632371538087f4b6c
scripts,scripts/Y5_R2FR_B_eff_zero_theorem_or_STF_bound_first_fill_1952.py,research-ledger/files/scripts/b9/Y5_R2FR_B_eff_zero_theorem_or_STF_bound_first_fill_1952.py,23642,7cc5d23736c7de5e387e50b62e0fb4253eddacedcb99519c1bd7388a118445be
scripts,scripts/Y5_R2FR_Bcap_same_parent_functional_or_theta_Qtau_denominator_route_2071.py,research-ledger/files/scripts/69/Y5_R2FR_Bcap_same_parent_functional_or_theta_Qtau_denominator_route_2071.py,34568,ab9cbe9096c9bf911fa18abc83df6978727531dd32e28000a0e3915fc2623353
scripts,scripts/Y5_R2FR_bconf_branch_selector_closure_debt_or_residual_smoke_runner_under_AX1090_2961.py,research-ledger/files/scripts/14/Y5_R2FR_bconf_branch_selector_closure_debt_or_residual_smoke_runner_under_AX1090_2961.py,26581,38d77deadc29ba05e7b967343cd2d3d16cb876ad89eac4018c248dac1edcf400
scripts,scripts/Y5_R2FR_bconf_residual_placeholder_refusal_smoke_runner_under_AX1090_2963.py,research-ledger/files/scripts/97/Y5_R2FR_bconf_residual_placeholder_refusal_smoke_runner_under_AX1090_2963.py,25562,036158a006068ba7224aa695997f752d3a285d8a88fad0030d47c49ffe370ee9
scripts,scripts/Y5_R2FR_bconf_tau_projection_map_or_single_frame_closure_declaration_under_AX1090_2960.py,research-ledger/files/scripts/b7/Y5_R2FR_bconf_tau_projection_map_or_single_frame_closure_declaration_under_AX1090_2960.py,28225,097113696ad9579e87a8c7ca5620f83a3b62fe9ec1c570bebbf40770c481c7bb
