category,source_path,published_path,size_bytes,sha256
scripts,scripts/projector_boundary_only_condition_or_metric_only_reduction_fail.py,research-ledger/files/scripts/6c/projector_boundary_only_condition_or_metric_only_reduction_fail.py,14916,0942e769e20ff99e0be4514784a12a2e8df650bbe5447d37d20505b0ed15add6
scripts,scripts/projector_stress_TPiM_runner.py,research-ledger/files/scripts/f3/projector_stress_TPiM_runner.py,10978,4f77c5744674a748d2ac4ec7c5756f9a752cffce631c7cce0cc67e1121dd87f8
scripts,scripts/projector_stress_variation_or_nohair_constraint_algebra.py,research-ledger/files/scripts/88/projector_stress_variation_or_nohair_constraint_algebra.py,17871,522bb220fe992b36dfaf197b3dfab8392e81b6de0f663a7c45ec2314e29a0a53
scripts,scripts/projector_stress_zero_or_retained_theorem.py,research-ledger/files/scripts/79/projector_stress_zero_or_retained_theorem.py,17784,400c209c24435a779f92baa027d9f3787402363c802547dade82ffb31fb487f9
scripts,scripts/promotion_contract_auditor.py,research-ledger/files/scripts/dc/promotion_contract_auditor.py,33870,1a5a370d6997244981d6320f5dd75577436e789b85b13fbe3a57a661a1be4d0b
scripts,scripts/public_metric_radial_green_owner_gate.py,research-ledger/files/scripts/7e/public_metric_radial_green_owner_gate.py,17853,7270e07f3a19cd0fdb839b3fbff6a9617c5e6228c2c975a7613d5ce1b59bf996
scripts,scripts/q_vX_action_descent_certificate_runner.py,research-ledger/files/scripts/24/q_vX_action_descent_certificate_runner.py,3935,f672a5e1d5a834d050c6590044489aba97ebe1f719ce4c927c445b741565d8bc
scripts,scripts/qbar_source_weight_intake_validator_1685.py,research-ledger/files/scripts/50/qbar_source_weight_intake_validator_1685.py,7246,c0a2cfe643b544d958e65f66a9aad8eda9e8eee9227e94e25fa278c98e4e842d
scripts,scripts/qbarXT_JX_source_zero_bound_runner.py,research-ledger/files/scripts/0e/qbarXT_JX_source_zero_bound_runner.py,8195,79e0464e5059411cebb2840d33b8c8ddd16cfa8fd32f68398d61d2bc01c16dda
scripts,scripts/Qcoh_parent_projector_algebra_or_closure.py,research-ledger/files/scripts/22/Qcoh_parent_projector_algebra_or_closure.py,23340,9235f60a02d12f89a848c12fa68fa6a16710c6472d7f8d07e20d786a11efd5e7
scripts,scripts/QJrel_load_morphology_parent_owner_attempt.py,research-ledger/files/scripts/e0/QJrel_load_morphology_parent_owner_attempt.py,15771,9fd5aedc8bce5229d1ef1931cc789a42da0cb6aa42ad7a87760b644db555a2a9
scripts,scripts/qmap_matter_functor_source_gate_runner.py,research-ledger/files/scripts/11/qmap_matter_functor_source_gate_runner.py,10311,388d5044ed91f98efb0e010f6f2c328d7bcbab0a5116e5707d21ab1eb3823ee6
scripts,scripts/quadratic_basis_normalization_gate.py,research-ledger/files/scripts/66/quadratic_basis_normalization_gate.py,8538,433f617f3f4f9a1ced3b6702540cee5b448b9e8396336b37040683a1afe85ce3
scripts,scripts/quadratic_pole_mass_gate.py,research-ledger/files/scripts/dc/quadratic_pole_mass_gate.py,6214,c7d456b03b6e74e28226d6893e20a1c1160f40625e009fc73523bf2c00f67cd9
scripts,scripts/quotient_configuration_principle_from_topological_projector.py,research-ledger/files/scripts/8c/quotient_configuration_principle_from_topological_projector.py,15945,cc8f7b043c548dda6f7372a54413036578646845b1a41a426e34964bb7a82674
scripts,scripts/quotient_matter_functor_theorem_attempt.py,research-ledger/files/scripts/77/quotient_matter_functor_theorem_attempt.py,25536,cd3d64845ae2ffbd6134df140b7f698463446bde144806cc91b1cabfd0639adf
scripts,scripts/R10_alpha_lambda_bound_prediction_runner.py,research-ledger/files/scripts/c6/R10_alpha_lambda_bound_prediction_runner.py,13530,c2eefe0e562fec739217ef4f0d6767fee200fc49c0e1fe887808d756d25c5970
scripts,scripts/R10_alpha_lambda_executable_curve_contract.py,research-ledger/files/scripts/ac/R10_alpha_lambda_executable_curve_contract.py,29219,d454c8fdeb05177e0143ee206ef547f22a3444e971e67629e8a507c514b1795c
scripts,scripts/R11_boundary_stress_theorem_or_closure_fill_pack.py,research-ledger/files/scripts/20/R11_boundary_stress_theorem_or_closure_fill_pack.py,26488,379bd7319e1c2a9d7b4b934993b4fc33b8dc39770af33e0126b16acd00d43d25
scripts,scripts/R11_domain_projector_operator_vector_minimum_fill.py,research-ledger/files/scripts/0e/R11_domain_projector_operator_vector_minimum_fill.py,22632,7d8a32d21e4a97550f03ffe2c4a80651d9712fefa3e759fcb4c835ec0a90c45e
scripts,scripts/R11_domain_source_normalization_zero_or_fill.py,research-ledger/files/scripts/bd/R11_domain_source_normalization_zero_or_fill.py,26509,c84d2958a7c89df1a2a6c9aa39b9fff0a3c81deaef5e4cbea65345033b9f463f
scripts,scripts/R11_executable_vector_minimum_fill_skeleton.py,research-ledger/files/scripts/73/R11_executable_vector_minimum_fill_skeleton.py,29637,43bcfec7ddd198136a02b42c8a7146d8ff1a8da36159f51c42accf42a62bdad8
scripts,scripts/R11_nonEH_coefficient_vector_contract.py,research-ledger/files/scripts/12/R11_nonEH_coefficient_vector_contract.py,34669,c9422ffdfc5315dbde8e0a0b349ad402f27999bd5e21e67d082a4d4d1713f7fe
scripts,scripts/R11_source_normalization_operator_vector_minimum_fill.py,research-ledger/files/scripts/7f/R11_source_normalization_operator_vector_minimum_fill.py,29327,c28885ee9c3cbcf63b069a12290e16b4e2405af6dd284a48160fe5462bfdba45
scripts,scripts/radial_bound_runner_implementation_or_Hilbert_topological_glue.py,research-ledger/files/scripts/d6/radial_bound_runner_implementation_or_Hilbert_topological_glue.py,21898,11ae437060851a8faf9550d8f546cd61d062018d5a8603de0305fcec203f84e2
scripts,scripts/radial_memory_parent_action_contract.py,research-ledger/files/scripts/8d/radial_memory_parent_action_contract.py,15508,5c85212d8d0fae82fc4c5c51d63da2055891f1480bd9ae83c5146275bdccfd84
scripts,scripts/radiative_readout_em_closure_gate.py,research-ledger/files/scripts/2e/radiative_readout_em_closure_gate.py,6002,80c46bdc63c1799f7baff3d38161d10470521b129c8612f99195a463b6c6c290
scripts,scripts/rank_27_rank_2_cell_theorem_or_Bmem_closure_lock.py,research-ledger/files/scripts/a7/rank_27_rank_2_cell_theorem_or_Bmem_closure_lock.py,18252,3eb47a07bd341a00719b87c4de24c2d8620690a716dfd218805c9872c3133760
scripts,scripts/rank_two_screen_projector_gate.py,research-ledger/files/scripts/48/rank_two_screen_projector_gate.py,15091,57e2958aefb6d06163a40a0519e6731705826fe2d44050beee52d6cc69e9b413
scripts,scripts/readout_projector_commutator_or_kprojective_gate.py,research-ledger/files/scripts/28/readout_projector_commutator_or_kprojective_gate.py,9760,1c59891e56703c74a8c2f280684564c140decd9a0d56c037d3585b54036a9b31
scripts,scripts/reciprocal_charge_source_neutrality.py,research-ledger/files/scripts/6d/reciprocal_charge_source_neutrality.py,9411,d9f1e8e18c3bb65ec70a4537d6d0bb81283bd8f14eafa17e1944d4143d1e43d9
scripts,scripts/reciprocal_routing_parent_origin.py,research-ledger/files/scripts/85/reciprocal_routing_parent_origin.py,8857,ed81cf80c288d80a985b169b775b860cb31b4c82c0812376e9abfe698f9eda5d
scripts,scripts/reciprocity_theorem_attempt.py,research-ledger/files/scripts/68/reciprocity_theorem_attempt.py,9583,1565f819e87b429f7aa5df74ffa76887b1c6fd4bfa670b82eb179d9328b5ffcb
scripts,scripts/redshift_projection_clock_map_owner.py,research-ledger/files/scripts/51/redshift_projection_clock_map_owner.py,27855,11d6dfa2cc5d59f70fff4c744c2bbddb8050f02b4f4c82d7018e550eae8b5b31
scripts,scripts/refinement_parameter_gauge_gate.py,research-ledger/files/scripts/aa/refinement_parameter_gauge_gate.py,17508,122007213bf4810e78d87b33b3d1489130875c64074efd820b2a35fdc5fd651f
scripts,scripts/relative_boundary_current_construction_attempt.py,research-ledger/files/scripts/16/relative_boundary_current_construction_attempt.py,13989,27f62c3df756de5a79f3f484ee7a21074b6e1aa10c4af82fd62d6a251258f555
scripts,scripts/relative_cohomology_boundary_contract.py,research-ledger/files/scripts/e7/relative_cohomology_boundary_contract.py,14744,5b3c56ed3a075ddea70a3b3f47a10764d8c2b2ef6ac92b05c78cf3555120629b
scripts,scripts/relative_current_action_owner_attempt.py,research-ledger/files/scripts/a0/relative_current_action_owner_attempt.py,13709,80b4c63935425a01d66406059981ec8200bdc39af9175e7d13ce32279ea5455b
scripts,scripts/relative_current_boundary_generator_theorem_attempt.py,research-ledger/files/scripts/25/relative_current_boundary_generator_theorem_attempt.py,23293,71eac37bdfba8271612de45346ed17677fd28b3ac17004533bf5645d4d310899
scripts,scripts/relative_index_level_attempt.py,research-ledger/files/scripts/d0/relative_index_level_attempt.py,15570,abf7559a54cd57dc9d84357c21e3618972486b2f2de869e2864af1d1ecc03c9a
scripts,scripts/repaired_growth_CMB_score.py,research-ledger/files/scripts/25/repaired_growth_CMB_score.py,9234,0d8ef79479f75a8fab4fe6b1ca72a2c6279336235f11bb36efef32cfe98059ae
scripts,scripts/repaired_score_readout_and_decision.py,research-ledger/files/scripts/e0/repaired_score_readout_and_decision.py,9477,673e66f430a442e311af09129216fb240a069064983ec553253556373a8091d2
scripts,scripts/representative_invariant_matter_action_for_lifted_C.py,research-ledger/files/scripts/27/representative_invariant_matter_action_for_lifted_C.py,16027,aca263331ff8960651bf59cdf8bd9c03aae464d034b9e6ca8ba2b048af11f69b
scripts,scripts/representative_selection_boundary_polarization_no_go.py,research-ledger/files/scripts/7a/representative_selection_boundary_polarization_no_go.py,12184,a9cee8d15020b2f87f8e482ad6065d822ecb2085fa0dc4c44b1afc55ecd3e95e
scripts,scripts/requirements_4923_GW250114_qnm_recast.txt,research-ledger/files/scripts/14/requirements_4923_GW250114_qnm_recast.txt,24,cfac96624677b2d92db45d5d46a393c347c81dfd4279de254e43c213bf4ec7a7
scripts,scripts/residual_coefficient_status_gate.py,research-ledger/files/scripts/a8/residual_coefficient_status_gate.py,6452,5b4c21bcb94dc4ff3a72bc3817dcd21075c69ca3c2b63a987faac7ab2b7e2cb9
scripts,scripts/residual_gauge_principle_for_projected_matter_metric.py,research-ledger/files/scripts/a0/residual_gauge_principle_for_projected_matter_metric.py,17611,3b89984a88811da87929b8940dfdd89878ae5633c5019eec5af0a2d8b76cc51c
scripts,scripts/residual_radius_zero_certificate_runner.py,research-ledger/files/scripts/ed/residual_radius_zero_certificate_runner.py,11101,8d012312c83254293fabdaea11121b188f3c819a8089c0e2474312baa958f135
scripts,scripts/response_doublet_action_variation_ledger_or_run_q_loc_bound.py,research-ledger/files/scripts/25/response_doublet_action_variation_ledger_or_run_q_loc_bound.py,24003,1f393d71de3cb00e89f0a26f96049f2012d0d86a1fca1db9aee7feb7f3f6fce6
scripts,scripts/rho_field_map_gate.py,research-ledger/files/scripts/c4/rho_field_map_gate.py,11415,ea96e1ec50d5b4a0ba84414be1fc1419d1784bd303c3e0a6cad6bfc9b0834105
scripts,scripts/rho_mem_Qboundary_source_runner.py,research-ledger/files/scripts/bb/rho_mem_Qboundary_source_runner.py,10161,8e40331c51615a96531ac7c4cfed5d1b9d1d9d25df068c36f477673cb202ab89
scripts,scripts/rhoH_parent_density_integral_runner.py,research-ledger/files/scripts/10/rhoH_parent_density_integral_runner.py,11864,9bc225959f72c6c8a9963ef4deed34dc898443044eb70fad3b872e4664e67031
scripts,scripts/ricci_positive_operator_sector_gate.py,research-ledger/files/scripts/ef/ricci_positive_operator_sector_gate.py,6824,57cb13ee4d3bd185b4142adb2dc87344091a4d35e6beb9d774311fb163ceb528
scripts,scripts/ricci_survivor_vector_gate.py,research-ledger/files/scripts/5d/ricci_survivor_vector_gate.py,14452,a59384c78fac508b0fe8d756cbdf2e672747f3bf5f48ba6b62dddfe97a3a0264
scripts,scripts/ricci_survivor_ward_nohair_gate.py,research-ledger/files/scripts/1a/ricci_survivor_ward_nohair_gate.py,10851,c17dcf3b5ba1d7d6757e10019424ce0100d71cb29727ae54df90bddb561b86b2
scripts,scripts/ricci_uu_source_bound_runner.py,research-ledger/files/scripts/24/ricci_uu_source_bound_runner.py,11831,37344c141df07fff00fbf4229ab767bf9044c7d61e44fc0c41aca58f8b138655
scripts,scripts/Rsource_runner_gate_1682.py,research-ledger/files/scripts/27/Rsource_runner_gate_1682.py,3368,aefcd19f53d0a0b0ac75b39004ebcf8c6dad3b685fec0598bafb26c1fc11e4ba
scripts,scripts/ruler_only_projection_theorem_contract.py,research-ledger/files/scripts/6e/ruler_only_projection_theorem_contract.py,20577,370a96afe8381a80fcb47d0826bbe46b27963e81edb5417ae26ceaf5d645b474
scripts,scripts/ruler_projection_parent_tensor_attempt.py,research-ledger/files/scripts/6c/ruler_projection_parent_tensor_attempt.py,21244,c5fe66b8ea108bb37a740040c2b62b2f182659b6bbeb0dd5031bf21572a2407a
scripts,scripts/runner_v3_numeric_smoke_extension.py,research-ledger/files/scripts/c5/runner_v3_numeric_smoke_extension.py,45883,284f1361cc35cb379717d7a6815ec742d43daeb3c4dcc09bab6b5407d93fe2e2
scripts,scripts/runner_v4_red_team.py,research-ledger/files/scripts/65/runner_v4_red_team.py,17929,573883909d0108ffac4a8565176538da450dfe826da305db998885a629fe38f7
scripts,scripts/S3_sector_label_combined_gate.py,research-ledger/files/scripts/8b/S3_sector_label_combined_gate.py,14056,844e784769f04533e9919003f41e94ea262c85015fa0d09d70f3b45f3aabebed
scripts,scripts/S_cell_variation_attempt.py,research-ledger/files/scripts/32/S_cell_variation_attempt.py,14199,ab263edfdd432cb1c85128c35901beca235a485254a4fe8eee1e13c8f57d889a
scripts,scripts/same_current_identity_gate_runner.py,research-ledger/files/scripts/7d/same_current_identity_gate_runner.py,11582,bc188e2c9ce2471ad220fa49b25a2b7cffde0660e6e73dc7dc363140d14079f2
scripts,scripts/same_frame_EH_source_derived_stack_audit.py,research-ledger/files/scripts/25/same_frame_EH_source_derived_stack_audit.py,23096,6891ef18e229e274887ea30b3307c0dfa4b9f33e664b8b9f50a2da2b6fc4d8ca
scripts,scripts/same_frame_EH_source_Poisson_reduction_gate.py,research-ledger/files/scripts/6e/same_frame_EH_source_Poisson_reduction_gate.py,26064,a9968f330acd9bd901c1a0ea849ea4dbed998676981aed3a110f7ef71912d8d1
scripts,scripts/same_frame_matter_functor_zero_route.py,research-ledger/files/scripts/df/same_frame_matter_functor_zero_route.py,26686,f3b9c73deab1c80255edd657d97e2112aa8d3782e74ab6ce32b448f3d6f6b2e6
scripts,scripts/same_owner_coupling_gate.py,research-ledger/files/scripts/ac/same_owner_coupling_gate.py,5765,ed91f773e93914afe41a8b153f4bbd855d6952d719dcd08092ef9b4236f7816c
scripts,scripts/same_source_object_profile_runner.py,research-ledger/files/scripts/f2/same_source_object_profile_runner.py,10017,083f6b7a7510d722e2467421a7ecbd2544689e43d24279da6fcd5225f5e6091b
scripts,scripts/scalar_nohair_alpha_coefficient_runner.py,research-ledger/files/scripts/84/scalar_nohair_alpha_coefficient_runner.py,7668,55b70812342ba79b7d21c823d367338a37b483e4097af310533efbaffcb9f30f
scripts,scripts/second_curvature_channel_gate.py,research-ledger/files/scripts/8c/second_curvature_channel_gate.py,17315,89fd61ad7513ce3513093564625c092f048786ec1942d2e88e4ae9b87b8ec101
scripts,scripts/second_order_beta_or_boundary_scalar_owner.py,research-ledger/files/scripts/07/second_order_beta_or_boundary_scalar_owner.py,20938,f463044550adb2de6575c469e61579eda3e85160a21d9d3243752fc1d3fcd381
scripts,scripts/second_order_beta_response_attempt.py,research-ledger/files/scripts/50/second_order_beta_response_attempt.py,13282,28b089e87ca3e0e65c77624199b4849da568603f9998caeb95b0eec62c9a74d8
scripts,scripts/sector_label_SD_origin_attempt.py,research-ledger/files/scripts/14/sector_label_SD_origin_attempt.py,19311,4c1d50c8b338bcd6cee3d4bd80badeaa5611bd4a731949eb498939c8ebdf39af
scripts,scripts/sector_Lagrangian_boundary_owner_runner.py,research-ledger/files/scripts/af/sector_Lagrangian_boundary_owner_runner.py,9708,7061e1b520ed9bc219cb23f5316ad86022cad46b367056a817f08c2ed8df75fb
scripts,scripts/selector_blind_matter_axiom_origin.py,research-ledger/files/scripts/33/selector_blind_matter_axiom_origin.py,25930,f6b45442a7860757fb6139e03d89f96542dc7705934ac9a671999f0fc8a01e0b
scripts,scripts/selector_parent_theorem_attempt.py,research-ledger/files/scripts/72/selector_parent_theorem_attempt.py,21363,4d61b6afcd0082c196572b5bfd5f981fec929b3d243bc2e3448d1571bc28f26c
scripts,scripts/shared_calibration_relation_attempt.py,research-ledger/files/scripts/76/shared_calibration_relation_attempt.py,22926,2706a3864c5420ba024c9d7c66c2bc46333f23dd122f0c198b48c81dbfbad973
scripts,scripts/sidecar_readonly_join_or_local_qloc.py,research-ledger/files/scripts/6d/sidecar_readonly_join_or_local_qloc.py,17670,58d32753bb3d1c912b74996110d931903c01e14bc3daa2d312b7a27eb3e84027
scripts,scripts/sigma_s_boundary_zero_mode_gate.py,research-ledger/files/scripts/7d/sigma_s_boundary_zero_mode_gate.py,5884,385c355c0453aeb9ec2ce68d19d8d4e5cea6ce2f942419fc8b01c8c17cf9a3cc
scripts,scripts/sigma_s_constraint_origin_gate.py,research-ledger/files/scripts/1d/sigma_s_constraint_origin_gate.py,4604,a25a3417ba9f4ae5171af8767ea4e19c3f36ee7a79f66b42747ffd581385d03e
scripts,scripts/sigma_s_owner_gate.py,research-ledger/files/scripts/92/sigma_s_owner_gate.py,4936,f242a303c0b2e243af5db317b8877affb75286c7a18986cd74a77e09b7b560e4
scripts,scripts/sigma_s_RS_bound_runner.py,research-ledger/files/scripts/d2/sigma_s_RS_bound_runner.py,6122,571e9635b012ff20eaa874a8ce6e0639f5e47b75c3def06f50ab2a8d89085180
scripts,scripts/sigma_s_RS_source_row_gate.py,research-ledger/files/scripts/e9/sigma_s_RS_source_row_gate.py,7658,77d582bbb3306b652cb208d5720b6ad47ee5e707d51f1ec9c0132dc92f4c5da2
scripts,scripts/sigma_s_source_owner_improvement_gate.py,research-ledger/files/scripts/34/sigma_s_source_owner_improvement_gate.py,6175,5ca358a6cf25ff129442f5dc9d14f5275c7e8f5365c2a4054de4b8358c2bc06d
scripts,scripts/silence_auxiliary_parent_action_construction_or_closure.py,research-ledger/files/scripts/56/silence_auxiliary_parent_action_construction_or_closure.py,28740,8cc991640f6d0e3d090600e702cf0a940a54f99120322b2d5ad13c7dbca0361b
scripts,scripts/single_action_density_delta_w_runner.py,research-ledger/files/scripts/42/single_action_density_delta_w_runner.py,11499,fd5f3ee50cfed215a8c105b420a3d8341a9565810014f041002d8ceabd17c3a9
scripts,scripts/single_phase_time_owner_gate.py,research-ledger/files/scripts/2b/single_phase_time_owner_gate.py,10203,fc86ac0809f963db507762cd8849f315c874744b7554ae38d1199f66dbee430a
scripts,scripts/singlet_motion_time_projector_gate.py,research-ledger/files/scripts/83/singlet_motion_time_projector_gate.py,15509,7a6d25bb0626000691b39f62455e54377815464545f84dce1591d9be4456e09f
scripts,scripts/smooth_memory_growth_theorem_attempt.py,research-ledger/files/scripts/21/smooth_memory_growth_theorem_attempt.py,13432,4b7ef43d5ad9d352932870caaba0b3fa92f7508a6129571819184fe7b24cd7ae
scripts,scripts/smooth_memory_or_controlled_growth_theorem.py,research-ledger/files/scripts/e5/smooth_memory_or_controlled_growth_theorem.py,19983,312691d221fa25842e8a0989250fbebbc2c52b0069e59307969ca2d8c94c5bc1
scripts,scripts/source_action_pullback_density_runner.py,research-ledger/files/scripts/a4/source_action_pullback_density_runner.py,11936,736e54c6ca6855a8537e23b0b9486e56083b54cc846128905135b18464d24ce6
scripts,scripts/source_charge_closure_gate.py,research-ledger/files/scripts/17/source_charge_closure_gate.py,7946,6ab11da625f865482d9e1c5d23221c9093497538dd51da75a4b54874c12704ad
scripts,scripts/source_charge_universality_gate.py,research-ledger/files/scripts/13/source_charge_universality_gate.py,16732,75f1be22e75fc985e9fe875cd827ff5fe0dc2f849da3c487e1c73ebece55efa4
scripts,scripts/source_coupling_newton_gate.py,research-ledger/files/scripts/67/source_coupling_newton_gate.py,16033,08bc3ff035670b2143bd3f2ff39f07799d5310559f24c0061257651bdfc202ec
scripts,scripts/source_current_Ward_universality_theorem_attempt.py,research-ledger/files/scripts/3a/source_current_Ward_universality_theorem_attempt.py,35992,de19e3a088016d42331a49c5fbfa4c0064fcbb3c2745d728e2d5de2b09d0baa2
scripts,scripts/source_locked_closure_branch_local_bound_runner.py,research-ledger/files/scripts/9e/source_locked_closure_branch_local_bound_runner.py,14002,ad776e52c2a1c623786507cfea0e99db65e1355006618bcf259794dbd8377831
scripts,scripts/source_locked_growth_covariance_holdout.py,research-ledger/files/scripts/09/source_locked_growth_covariance_holdout.py,37424,7e8b0cc2e8068ae4637862a906c5e21b520f277870aa6badd1595b9ce6241b10
scripts,scripts/source_locked_PPN_residual_runner_from_derived_force_ledger.py,research-ledger/files/scripts/51/source_locked_PPN_residual_runner_from_derived_force_ledger.py,17220,4d47780108eaaf1871134be23332ca936dbe992c9eada7d1655ff684ab6a4d80
scripts,scripts/source_measure_Meff_flux_closure_after_kappa_gate.py,research-ledger/files/scripts/3a/source_measure_Meff_flux_closure_after_kappa_gate.py,24446,65e497f3d36bb9481398cede1035f2dc3bf64a31acdf3308a4640b188622ca8c
scripts,scripts/source_normalization_bounds_csv_template_fill.py,research-ledger/files/scripts/4b/source_normalization_bounds_csv_template_fill.py,26707,dc8ad2104c80b78d55dc01fdc108284add6b74bb5766199c00b4068afaef2060
scripts,scripts/source_normalization_derived_zero_route_or_numeric_input_template.py,research-ledger/files/scripts/4a/source_normalization_derived_zero_route_or_numeric_input_template.py,28195,2407f5100b50435b9529379c3d5817e563a4b6d711d632019ff87aef84ee4be1
scripts,scripts/source_normalization_even_scalar_theorem_or_coefficient_fill.py,research-ledger/files/scripts/3f/source_normalization_even_scalar_theorem_or_coefficient_fill.py,24797,f346a1fedede51e4db06522bddbbfbd7298172634021fb170f71f419fd895d71
